proc,CDU,sol,senior,canal,s,p,d,nps,mot_det,mot_pro 
Loyalty,Administraci�n de la suscripci�n,Assinaturas: como comprar o Meli+,NEWBIE,MULTICANAL CHAT,6,3,1,33.3,,
Loyalty,Administraci�n de la suscripci�n,Assinaturas: como cancelar,EXPERT,MULTICANAL CHAT,5,3,1,40,,
Loyalty,Administraci�n de la suscripci�n,"Assinaturas: como ativar ou vincular o servilo? (Max, Paramount, Universal)",NEWBIE,MULTICANAL C2C,5,1,4,-60,,
Loyalty,Temporal,Loyalty - Mudan�as nos benef�cios por portabilidade de sal�rio,EXPERT,MULTICANAL CHAT,5,3,1,40,,
Loyalty,�C�mo funciona Mercado Puntos / Meli+ y cu�les son los beneficios?,Meli+: n�o cumpre com crit�rios para cashback,NEWBIE,MULTICANAL CHAT,5,4,1,60,,
Loyalty,Problemas con la suscripci�n / beneficio,Tempor�rio - Bonifica��o confus�o upgrade Netflix,EXPERT,MULTICANAL C2C,5,3,2,20,,
Loyalty,Administraci�n de la suscripci�n,Loyalty - Netflix: explicamos como funciona o Downgrade,EXPERT,MULTICANAL CHAT,5,2,1,20,,
Loyalty,Bugs,Geral Bugs - Resposta IM,EXPERT,MULTICANAL C2C,5,3,2,20,,
Loyalty,Administraci�n de la suscripci�n,Loyalty - Disney+: explicamos como funciona o downgrade,EXPERT,MULTICANAL CHAT,5,4,0,80,,
Loyalty,Administraci�n de la suscripci�n,Meli+: como fazer trocar plano essencial por total (upgrade),EXPERT,MULTICANAL CHAT,5,2,1,20,,
Loyalty,Administraci�n de la suscripci�n,Assinaturas: como ativar ou vincular o servi�o? (Netflix),EXPERT,MULTICANAL CHAT,4,2,2,0,,
Loyalty,Consultas Informativas - Beneficios y Funcionalidades,Meli+: o que � e quais s�o seus benef�cios?,NEWBIE,MULTICANAL C2C,4,2,0,50,,
Loyalty,Problemas con la suscripci�n / beneficio,Assinaturas - Cobran�a por Dinheiro na Conta ap�s pagamentos rejeitados.,NEWBIE,MULTICANAL CHAT,4,3,1,50,,
Loyalty,Administraci�n de la suscripci�n,Assinaturas - Novo Plano Meli+ Mega,EXPERT,MULTICANAL C2C,4,2,1,25,,
Loyalty,Administraci�n de la suscripci�n,Assinaturas: como reativar a assinatura?,EXPERT,MULTICANAL C2C,4,2,2,0,,
Loyalty,Administraci�n de la suscripci�n,Assinaturas: como reativar a assinatura?,NEWBIE,MULTICANAL C2C,4,2,1,25,,
Loyalty,Problemas con la suscripci�n / beneficio,Assinaturas: d�vidas sobre cobran�as,NEWBIE,MULTICANAL C2C,4,4,0,100,,
Loyalty,�C�mo comprar el servicio?,Assinaturas: cliente N�O contratou servi�o pelo Mercado Livre,NEWBIE,MULTICANAL C2C,4,1,3,-50,,
Loyalty,Administraci�n de la suscripci�n,Assinaturas: como ativar ou vincular o servi�o? (Netflix),NEWBIE,MULTICANAL CHAT,4,4,0,100,,
Loyalty,Administraci�n de la suscripci�n,"Assinaturas: como ativar ou vincular o servilo? (Max, Paramount, Universal)",EXPERT,MULTICANAL C2C,3,1,1,0,,
Loyalty,Administraci�n de la suscripci�n,Assinaturas: como comprar o Meli+,EXPERT,MULTICANAL C2C,3,2,1,33.3,,
Loyalty,Generales,Contato de terceiro - Indicamos meios de atendimento para contato a partir da conta original,NEWBIE,MULTICANAL CHAT,3,3,0,100,,
Loyalty,Generales,Consulta sobre outra conta - Entrar em contato pela conta de origem,NEWBIE,MULTICANAL CHAT,3,2,1,33.3,,
Loyalty,Administraci�n de la suscripci�n,Loyalty - Disney+: explicamos como funciona o upgrade,NEWBIE,MULTICANAL CHAT,3,2,0,66.7,,
Loyalty,Problemas con la suscripci�n / beneficio,Assinaturas - Cobran�a por Dinheiro na Conta ap�s pagamentos rejeitados.,EXPERT,MULTICANAL C2C,3,2,0,66.7,,
Loyalty,Problemas con la suscripci�n / beneficio,Assinaturas: problemas para acessar o streaming,EXPERT,MULTICANAL C2C,3,3,0,100,,
Loyalty,Administraci�n de la suscripci�n,Meli+: como fazer trocar plano essencial por total (upgrade),NEWBIE,MULTICANAL CHAT,3,3,0,100,,
Loyalty,Mercado Puntos - Suscripciones,"Meli+: N�o recebeu desconto, assinatura de plataforma fora do programa",EXPERT,MULTICANAL CHAT,3,3,0,100,,
Loyalty,Temporal,Tempor�ria - instabilidade AWS,NEWBIE,MULTICANAL CHAT,3,3,0,100,,
Loyalty,Administraci�n de la suscripci�n,Assinaturas - Disney+: Como vincular,NEWBIE,MULTICANAL CHAT,3,2,1,33.3,,
Loyalty,Administraci�n de la suscripci�n,Assinaturas: Indicamos passo a passo para cancelar consultando o motivo,NEWBIE,MULTICANAL C2C,3,2,0,66.7,,
Loyalty,�C�mo funciona Mercado Puntos / Meli+ y cu�les son los beneficios?,Meli+: o que �?,EXPERT,MULTICANAL C2C,3,3,0,100,,
Loyalty,Administraci�n de la suscripci�n,Assinaturas: como comprar o Meli+,NEWBIE,MULTICANAL C2C,3,2,1,33.3,,
Loyalty,Problemas con la suscripci�n / beneficio,Suscripciones: bonificamos al usuario por cambio en precio promocional,NEWBIE,MULTICANAL CHAT,3,3,0,100,,
Loyalty,Problemas con la suscripci�n / beneficio,Loyalty - Bonificamos por falta de reembolso apesar de estar dentro do prazo,EXPERT,MULTICANAL CHAT,3,3,0,100,,
Loyalty,�C�mo funciona Mercado Puntos / Meli+ y cu�les son los beneficios?,Meli D�lar: como pagar uma compra com Meli D�lar ou vender a criptomoeda?,EXPERT,MULTICANAL C2C,3,3,0,100,,
Loyalty,Problemas con la suscripci�n / beneficio,Suscripciones: bonificamos al usuario por cambio en precio promocional,EXPERT,MULTICANAL CHAT,3,3,0,100,,
Loyalty,Administraci�n de la suscripci�n,Assinaturas - Novo Plano Meli+ Mega,NEWBIE,MULTICANAL C2C,3,3,0,100,,
Loyalty,Administraci�n de la suscripci�n,"Assinaturas: como ativar ou vincular o servilo? (Max, Paramount, Universal)",EXPERT,MULTICANAL CHAT,3,2,1,33.3,,
Loyalty,�C�mo cancelar mi suscripci�n?,Loyalty: cancelar assinatura da Max para aproveitar promo��o,EXPERT,MULTICANAL C2C,3,3,0,100,,
Loyalty,Administraci�n de la suscripci�n,Assinaturas: como ativar ou vincular o servi�o? (Apple TV+),EXPERT,MULTICANAL CHAT,3,2,0,66.7,,
Loyalty,Administraci�n de la suscripci�n,"Assinaturas: como ativar ou vincular o servilo? (Max, Paramount, Universal)",NEWBIE,MULTICANAL CHAT,3,3,0,100,,
Loyalty,�C�mo cancelar mi suscripci�n?,Loyalty: cancelar assinatura da Max para aproveitar promo��o,NEWBIE,MULTICANAL C2C,3,2,1,33.3,,
Loyalty,Mercado Puntos - Beneficios y Descuentos,Cashback Turbinado - Cart�o de cr�dito Mercado Pago,EXPERT,MULTICANAL CHAT,3,2,1,33.3,,
Loyalty,�C�mo funciona Mercado Puntos / Meli+ y cu�les son los beneficios?,Meli+: como ganhar cashback em Meli D�lar?,EXPERT,MULTICANAL C2C,3,2,0,66.7,,
Loyalty,Problemas con la suscripci�n / beneficio,Assinaturas: problemas para acessar o streaming,NEWBIE,MULTICANAL CHAT,3,1,2,-33.3,,
Loyalty,Administraci�n de la suscripci�n,Loyalty - Disney+: explicamos como funciona o downgrade,EXPERT,MULTICANAL C2C,3,2,1,33.3,,
Loyalty,Administraci�n de la suscripci�n,Assinaturas: como cancelar,NEWBIE,MULTICANAL CHAT,3,2,1,33.3,,
Loyalty,Administraci�n de la suscripci�n,Loyalty - Netflix: explicamos como funciona o Upgrade,EXPERT,MULTICANAL CHAT,3,2,0,66.7,,
MED - PDD Low cost,MED PDD Low Cost,Media��o encerrada: Low Cost cobrimos por risco baixo (fallo ambos),EXPERT,OFFLINE,8,3,5,-25,,
MED - Recontacto - Parciales,Post Compra,D�vidas Claims Parciais: outra d�vida,EXPERT,OFFLINE,23,3,18,-65.2,,
MED - Recontacto - Parciales,Post Compra,Claims Parciais: encerramos a reclama��o - bonificamos o comprador,EXPERT,OFFLINE,12,6,6,0,,
MED - Recontacto - Parciales,Post Compra,D�vidas Claims Parciais: d�vidas sobre a devolu��o,EXPERT,OFFLINE,7,4,3,14.3,,
MED - Recontacto - Parciales,Post Compra,D�vidas Claims Parciais: outra d�vida,NEWBIE,OFFLINE,5,0,5,-100,,
MED - Recontacto - Parciales,Post Compra,Claims Parciais: encerramos a reclama��o - bonificamos o comprador,NEWBIE,OFFLINE,5,5,0,100,,
MED - Recontacto - Parciales,Post Compra,Claims Parciais: encerramos a reclama��o - bonificamos o comprador,EXPERT,MULTICANAL CHAT,3,2,1,33.3,,
MED - Recontacto - Parciales,Post Compra,D�vidas Claims Parciais: d�vidas sobre a devolu��o,NEWBIE,OFFLINE,3,1,2,-33.3,,
MED - Recontacto - Parciales,Post Compra,D�vidas Claims Parciais: d�vidas sobre a devolu��o,EXPERT,MULTICANAL CHAT,3,1,2,-33.3,,
ML | SHS - Solu��es Gen�ricas,Caso Recusado,Encerramento de Caso,NEWBIE,OFFLINE,5,2,3,-20,,
Merchant Credits,Cancelaci�n y desconocimiento de cr�dito,Merchant Credits - Cancelamos o Credito,EXPERT,MULTICANAL CHAT,27,25,0,92.6,,
Merchant Credits,Consultas por mora,Merchant Credits - Promessa de pagamento - O usu�rio ainda n�o est� com d�vidas,NEWBIE,MULTICANAL CHAT,21,16,1,71.4,,
Merchant Credits,Pago de cuotas,Merchant Credits - Como antecipar o pagamento de parcelas,EXPERT,MULTICANAL CHAT,20,17,1,80,,
Merchant Credits,Consultas por mora,Merchant Credits - Promessa de pagamento - O usu�rio ainda n�o est� com d�vidas,EXPERT,MULTICANAL CHAT,19,17,0,89.5,,
Merchant Credits,Pago de cuotas,Merchant Credits - Como pagar as parcelas,EXPERT,MULTICANAL CHAT,17,15,2,76.5,,
Merchant Credits,Consultas por mora,CERC - Como funciona CERC em empr�stimos,EXPERT,MULTICANAL CHAT,17,10,6,23.5,,
Merchant Credits,Pago de cuotas,Merchant Credits - Como pagar as parcelas,NEWBIE,MULTICANAL CHAT,16,12,2,62.5,,
Merchant Credits,Consultas por mora,Merchant Credits - Dinheiro debitado,EXPERT,MULTICANAL CHAT,15,6,5,6.7,,
Merchant Credits,Pago de cuotas,Merchant Credits - Pagamento aprovado,EXPERT,MULTICANAL CHAT,13,9,2,53.8,,
Merchant Credits,Adelantos de dinero,Merchant Credits - Antecipa��o de dinheiro - N�o dispon�vel,EXPERT,MULTICANAL CHAT,13,6,7,-7.7,,
Merchant Credits,Consultas por mora,CERC - Como funciona CERC em empr�stimos,NEWBIE,MULTICANAL CHAT,12,6,6,0,,
Merchant Credits,Pago de cuotas,Merchant Credits - Como pagar as parcelas,NEWBIE,MULTICANAL C2C,11,8,3,45.5,,
Merchant Credits,Consultas por mora,Merchant Credits - Promessa de pagamento - O usu�rio ainda n�o est� com d�vidas,NEWBIE,MULTICANAL C2C,10,8,1,70,,
Merchant Credits,Consultas por mora,Merchant Credits - Promessa de pagamento - O usu�rio ainda n�o est� com d�vidas,EXPERT,MULTICANAL C2C,10,10,0,100,,
Merchant Credits,Pago de cuotas,Merchant Credits - Como antecipar o pagamento de parcelas,NEWBIE,MULTICANAL CHAT,10,7,1,60,,
Merchant Credits,Consultas por mora,CERC - Como funciona CERC em empr�stimos,EXPERT,MULTICANAL C2C,9,8,1,77.8,,
Merchant Credits,Como funciona Credits,Merchant - Como usar o dinheiro do empr�stimo,EXPERT,MULTICANAL CHAT,8,8,0,100,,
Merchant Credits,Pago de cuotas,Merchant Credits - Pagamento antecipado aprovado,EXPERT,MULTICANAL C2C,8,6,2,50,,
Merchant Credits,Pago de cuotas,Merchant - Taxas e condi��es do empr�stimo,EXPERT,MULTICANAL CHAT,8,7,1,75,,
Merchant Credits,Pago de cuotas,Merchant Credits - Pagamento aprovado,NEWBIE,MULTICANAL CHAT,7,5,1,57.1,,
Merchant Credits,Adelantos de dinero,Merchant Credits - Antecipa��o de dinheiro - Quando meu dinheiro estar� dispon�vel?,EXPERT,MULTICANAL CHAT,7,4,3,14.3,,
Merchant Credits,Pago de cuotas,Merchant Credits - Pagamento antecipado aprovado,EXPERT,MULTICANAL CHAT,7,4,3,14.3,,
Merchant Credits,Consultas por mora,Merchant Credits - Dinheiro debitado,EXPERT,MULTICANAL C2C,7,4,2,28.6,,
Merchant Credits,Cancelaci�n y desconocimiento de cr�dito,Merchant Credits - Cancelamento Linha Sellers - Cancelamento da linha de cr�dito,EXPERT,MULTICANAL CHAT,7,6,0,85.7,,
Merchant Credits,Pago de cuotas,Merchant Credits - Como antecipar o pagamento de parcelas,NEWBIE,MULTICANAL C2C,6,5,1,66.7,,
Merchant Credits,Como funciona Credits,Merchant - O que s�o os cr�ditos para neg�cios?,EXPERT,MULTICANAL CHAT,6,4,2,33.3,,
Merchant Credits,Cancelaci�n y desconocimiento de cr�dito,Merchant Credits - Cancelamos o Credito,TRAINING,MULTICANAL CHAT,6,5,0,83.3,,
Merchant Credits,Cancelaci�n y desconocimiento de cr�dito,Merchant Credits - Cancelamos o Credito,NEWBIE,MULTICANAL CHAT,6,5,1,66.7,,
Merchant Credits,Pago de cuotas,Merchant - Taxas e condi��es do empr�stimo,NEWBIE,MULTICANAL CHAT,5,3,0,60,,
Merchant Credits,Como funciona Credits,Merchant - Como usar o dinheiro do empr�stimo,NEWBIE,MULTICANAL C2C,5,5,0,100,,
Merchant Credits,Cancelaci�n y desconocimiento de cr�dito,Merchant Credits - N�o � poss�vel cancelar o cr�dito,EXPERT,MULTICANAL CHAT,5,2,3,-20,,
Merchant Credits,Adelantos de dinero,Merchant Credits - Antecipa��o de dinheiro - N�o dispon�vel,NEWBIE,MULTICANAL CHAT,5,2,2,0,,
Merchant Credits,Consultas por mora,Merchant Credits  - Consequ�ncias do atraso da parcela,NEWBIE,MULTICANAL CHAT,5,5,0,100,,
Merchant Credits,Cancelaci�n y desconocimiento de cr�dito,Merchant Credits - Desconhece cr�dito,EXPERT,MULTICANAL CHAT,5,3,0,60,,
Merchant Credits,Pago de cuotas,Merchant Credits - Como pagar as parcelas,EXPERT,MULTICANAL C2C,5,4,1,60,,
Merchant Credits,Como funciona Credits,Merchant - Como usar o dinheiro do empr�stimo,NEWBIE,MULTICANAL CHAT,5,4,1,60,,
Merchant Credits,Consultas por mora,CERC - Como funciona CERC em empr�stimos,TRAINING,MULTICANAL CHAT,4,3,1,50,,
Merchant Credits,Pago de cuotas,Merchant Credits - Pagamento aprovado,NEWBIE,MULTICANAL C2C,4,2,1,25,,
Merchant Credits,Consultas por mora,Credits - CERC em Empr�stimos - Aguardar prazo de baixa no sistema,EXPERT,MULTICANAL CHAT,4,3,1,50,,
Merchant Credits,Como funciona Credits,Merchant - O que s�o os cr�ditos para neg�cios?,EXPERT,MULTICANAL C2C,4,4,0,100,,
Merchant Credits,Como funciona Credits,Merchant Credits - Linha Sellers - Consultas sobre a data de vencimento,NEWBIE,MULTICANAL C2C,4,4,0,100,,
Merchant Credits,Consultas por mora,Merchant Credits - Promessa de pagamento - O usu�rio ainda n�o est� com d�vidas,TRAINING,MULTICANAL C2C,4,3,1,50,,
Merchant Credits,Temporal,Merchant Credits - Temporal - Antecipa��o apenas para vendas entregues,EXPERT,MULTICANAL CHAT,4,0,3,-75,,
Merchant Credits,Consultas por mora,CERC - Como funciona CERC em empr�stimos,NEWBIE,MULTICANAL C2C,4,1,2,-25,,
Merchant Credits,Como funciona Credits,Merchant - Comprovantes de cr�dito,NEWBIE,MULTICANAL CHAT,4,2,1,25,,
Merchant Credits,Consultas por mora,Merchant Credits - Dinheiro debitado,TRAINING,MULTICANAL CHAT,4,3,1,50,,
Merchant Credits,Consultas por mora,Merchant Credits - Consulta sobre dinheiro retido,EXPERT,MULTICANAL CHAT,4,4,0,100,,
Merchant Credits,Consultas por mora,Merchant Credits - Acordo de d�vida - Como visualizar detalhes,NEWBIE,MULTICANAL C2C,4,2,1,25,,
Merchant Credits,Como funciona Credits,Merchant - Data de vencimento,EXPERT,MULTICANAL CHAT,4,2,2,0,,
Merchant Credits,Consultas por mora,Merchant Credits - Dinheiro debitado,NEWBIE,MULTICANAL CHAT,4,2,2,0,,
Merchant Credits,Adelantos de dinero,Merchant Credits - Antecipa��o de dinheiro - Quando meu dinheiro estar� dispon�vel?,NEWBIE,MULTICANAL CHAT,3,1,2,-33.3,,
Merchant Credits,Consultas por mora,Credits - CERC em Empr�stimos - Aguardar prazo de baixa no sistema,EXPERT,MULTICANAL C2C,3,1,2,-33.3,,
Merchant Credits,Pago de cuotas,Merchant Credits - Como antecipar o pagamento de parcelas,EXPERT,MULTICANAL C2C,3,3,0,100,,
Merchant Credits,Como funciona Credits,Merchant Credits - Linha Sellers - Consultas sobre a data de vencimento,TRAINING,MULTICANAL C2C,3,2,1,33.3,,
Merchant Credits,Consultas por mora,Merchant Credits - Consulta sobre dinheiro retido,NEWBIE,MULTICANAL CHAT,3,2,1,33.3,,
Merchant Credits,Pago de cuotas,Merchant - Taxas e condi��es do empr�stimo,NEWBIE,MULTICANAL C2C,3,1,1,0,,
Merchant Credits,Pago de cuotas,Merchant Credits - Como antecipar o pagamento de parcelas,TRAINING,MULTICANAL CHAT,3,0,2,-66.7,,
Merchant Credits,Adelantos de dinero,Merchant Credits - Adiantamento de dinheiro - O que � antecipa��o de dinheiro?,NEWBIE,MULTICANAL CHAT,3,1,2,-33.3,,
Merchant Credits,Pago de cuotas,Merchant Credits - Pagamento acidental da parcela - N�o podemos cancelar a opera��o,NEWBIE,MULTICANAL CHAT,3,1,2,-33.3,,
Merchant Credits,Adelantos de dinero,Merchant Credits - Antecipa��o de dinheiro - Como antecipar dinheiro,EXPERT,MULTICANAL CHAT,3,2,1,33.3,,
Merchant Credits,Adelantos de dinero,Merchant Credits - Antecipa��o de dinheiro - Como antecipar dinheiro,NEWBIE,MULTICANAL CHAT,3,2,1,33.3,,
Merchant Credits,Como funciona Credits,Merchant - Como usar o dinheiro do empr�stimo,TRAINING,MULTICANAL C2C,3,3,0,100,,
Merchant Credits,Cancelaci�n y desconocimiento de cr�dito,Merchant Credits - Cancelamos o Credito,EXPERT,MULTICANAL C2C,3,2,1,33.3,,
Merchant Credits,Problemas al pagar con Credits,Merchant Credits - Linha Sellers - Compra recusada,EXPERT,MULTICANAL CHAT,3,2,1,33.3,,
Merchant Credits,Pago de cuotas,Merchant Credits - Como antecipar o pagamento de parcelas,TRAINING,MULTICANAL C2C,3,1,1,0,,
Merchant Credits,Pago de cuotas,Merchant - Taxas e condi��es do empr�stimo,EXPERT,MULTICANAL C2C,3,2,1,33.3,,
Merchant Credits - Solicitud y L�mites,Solicitud de oferta,Merchant Credits - Quer oferta - Pagamento antecipado,EXPERT,MULTICANAL CHAT,78,57,13,56.4,,
Merchant Credits - Solicitud y L�mites,Solicitud de oferta,Merchant Credits - N�o menciona o cr�dito que deseja - Sem Mar Abierto,EXPERT,MULTICANAL CHAT,60,44,13,51.7,,
Merchant Credits - Solicitud y L�mites,Solicitud de oferta,Merchant Credits - Quer um cr�dito de Dinheiro Express - Sem Mar Aberto,EXPERT,MULTICANAL CHAT,27,19,7,44.4,,
Merchant Credits - Solicitud y L�mites,Solicitud de oferta,Merchant Credits - Quer um cr�dito de Dinheiro Express - Sem Mar Aberto,NEWBIE,MULTICANAL CHAT,26,21,4,65.4,,
Merchant Credits - Solicitud y L�mites,Apagado de lineas,Merchant Credits - Cr�dito cancelado faz menos de 45 d�as,EXPERT,MULTICANAL CHAT,21,14,6,38.1,,
Merchant Credits - Solicitud y L�mites,Solicitud de oferta,Merchant Credits - N�o menciona o cr�dito que deseja - Sem Mar Abierto,NEWBIE,MULTICANAL CHAT,21,13,5,38.1,,
Merchant Credits - Solicitud y L�mites,Solicitud de oferta,Merchant Credits - Quer um cr�dito de Parcela Fixa/PPV - Sem Mar Aberto,NEWBIE,MULTICANAL CHAT,20,14,3,55,,
Merchant Credits - Solicitud y L�mites,Solicitud de oferta,Merchant Credits - Quer um cr�dito de Parcela Fixa/PPV - Sem Mar Aberto,EXPERT,MULTICANAL CHAT,19,14,4,52.6,,
Merchant Credits - Solicitud y L�mites,Solicitud de oferta,Merchant Credits - Quer oferta - Pagamento antecipado,NEWBIE,MULTICANAL CHAT,18,11,4,38.9,,
Merchant Credits - Solicitud y L�mites,Solicitud de oferta,Merchant Credits - Quer um cr�dito de Dinheiro Express - Sem Mar Aberto,NEWBIE,MULTICANAL C2C,16,10,5,31.3,,
Merchant Credits - Solicitud y L�mites,Upsell/Downsell,Merchant Credits -  Altera��o de Limite,EXPERT,MULTICANAL CHAT,16,12,2,62.5,,
Merchant Credits - Solicitud y L�mites,Solicitud de oferta,Merchant Credits - Como aceitar a oferta de cr�dito,EXPERT,MULTICANAL CHAT,15,11,2,60,,
Merchant Credits - Solicitud y L�mites,Solicitud de oferta,Merchant Credits - Linha Sellers - O usu�rio n�o possui linha ativa,EXPERT,MULTICANAL CHAT,15,13,2,73.3,,
Merchant Credits - Solicitud y L�mites,Solicitud de oferta,Merchant Credits - Cr�dito em andamento - N�o pode ter outra oferta,EXPERT,MULTICANAL CHAT,14,10,2,57.1,,
Merchant Credits - Solicitud y L�mites,Solicitud de oferta,Merchant Credits - Cr�dito em andamento - N�o pode ter outra oferta,NEWBIE,MULTICANAL CHAT,14,8,6,14.3,,
Merchant Credits - Solicitud y L�mites,Solicitud de oferta,Merchant Credits - Quer um cr�dito de Dinheiro Express - Mar Aberto,NEWBIE,MULTICANAL CHAT,14,10,4,42.9,,
Merchant Credits - Solicitud y L�mites,Solicitud de oferta,Merchant Credits - Quer oferta - Pagamento antecipado,EXPERT,MULTICANAL C2C,13,11,2,69.2,,
Merchant Credits - Solicitud y L�mites,Upsell/Downsell,Merchant Credits - Linha Sellers - Deseja aumento de limite.,NEWBIE,MULTICANAL C2C,12,9,2,58.3,,
Merchant Credits - Solicitud y L�mites,Solicitud de oferta,Merchant Credits - Linha Sellers - O usu�rio n�o possui linha ativa,NEWBIE,MULTICANAL C2C,12,9,1,66.7,,
Merchant Credits - Solicitud y L�mites,Solicitud de oferta,Merchant Credits - Quer oferta - Pagamento antecipado,NEWBIE,MULTICANAL C2C,12,11,1,83.3,,
Merchant Credits - Solicitud y L�mites,Solicitud de oferta,Merchant Credits - Quer um cr�dito de Parcela Fixa/PPV - Sem Mar Aberto,NEWBIE,MULTICANAL C2C,11,9,2,63.6,,
Merchant Credits - Solicitud y L�mites,Solicitud de oferta,Merchant Credits - Linha Sellers - Ativa��o de empr�stimos da linha (financiamento),NEWBIE,MULTICANAL CHAT,11,7,4,27.3,,
Merchant Credits - Solicitud y L�mites,Solicitud de oferta,Merchant Credits - Linha Sellers - O usu�rio n�o possui linha ativa,NEWBIE,MULTICANAL CHAT,10,7,2,50,,
Merchant Credits - Solicitud y L�mites,Upsell/Downsell,Merchant Credits -  Altera��o de Limite,NEWBIE,MULTICANAL CHAT,10,6,4,20,,
Merchant Credits - Solicitud y L�mites,Apagado de lineas,Merchant Credits - Cr�dito cancelado faz menos de 45 d�as,NEWBIE,MULTICANAL CHAT,10,5,4,10,,
Merchant Credits - Solicitud y L�mites,Apagado de lineas,Merchant Credits -  Linha Sellers - Pausada,NEWBIE,MULTICANAL CHAT,9,4,3,11.1,,
Merchant Credits - Solicitud y L�mites,Solicitud de oferta,Merchant Credits - Quer um cr�dito de Parcela Fixa/PPV - Sem Mar Aberto,EXPERT,MULTICANAL C2C,8,6,1,62.5,,
Merchant Credits - Solicitud y L�mites,Solicitud de oferta,Merchant Credits - N�o menciona o cr�dito que deseja - Sem Mar Abierto,EXPERT,MULTICANAL C2C,8,5,0,62.5,,
Merchant Credits - Solicitud y L�mites,Solicitud de oferta,Merchant Credits - Como aceitar a oferta de cr�dito,NEWBIE,MULTICANAL CHAT,8,8,0,100,,
Merchant Credits - Solicitud y L�mites,Solicitud de oferta,Merchant Credits - Quer um cr�dito de Dinheiro Express - Mar Aberto,NEWBIE,MULTICANAL C2C,8,6,2,50,,
Merchant Credits - Solicitud y L�mites,Solicitud de oferta,Merchant Credits - Quer um cr�dito de Dinheiro Express - Mar Aberto,EXPERT,MULTICANAL CHAT,7,7,0,100,,
Merchant Credits - Solicitud y L�mites,Apagado de lineas,Merchant Credits -  Linha Sellers - Pausada,EXPERT,MULTICANAL CHAT,7,4,3,14.3,,
Merchant Credits - Solicitud y L�mites,Solicitud de oferta,Merchant Credits - Quer um cr�dito de Dinheiro Express - Sem Mar Aberto,EXPERT,MULTICANAL C2C,7,4,0,57.1,,
Merchant Credits - Solicitud y L�mites,Solicitud de oferta,Merchant Credits - Quer um cr�dito de Parcela Fixa/PPV - Mar Abierto,NEWBIE,MULTICANAL CHAT,7,5,1,57.1,,
Merchant Credits - Solicitud y L�mites,Solicitud de oferta,Merchant Credits - Quer um cr�dito de Dinheiro Express - Sem Mar Aberto,TRAINING,MULTICANAL C2C,7,2,5,-42.9,,
Merchant Credits - Solicitud y L�mites,Solicitud de oferta,Merchant Credits - Quer um cr�dito de Dinheiro Express - Mar Aberto,EXPERT,MULTICANAL C2C,6,6,0,100,,
Merchant Credits - Solicitud y L�mites,Solicitud de oferta,Merchant Credits - Quer um cr�dito de Parcela Fixa/PPV - Sem Mar Aberto,TRAINING,MULTICANAL CHAT,6,3,2,16.7,,
Merchant Credits - Solicitud y L�mites,Solicitud de oferta,Merchant Credits - Cr�dito em andamento - N�o pode ter outra oferta,NEWBIE,MULTICANAL C2C,6,5,1,66.7,,
Merchant Credits - Solicitud y L�mites,Solicitud de oferta,Merchant Credits - N�o menciona o cr�dito que deseja - Sem Mar Abierto,NEWBIE,MULTICANAL C2C,6,5,1,66.7,,
Merchant Credits - Solicitud y L�mites,Upsell/Downsell,Merchant Credits -  Altera��o de Limite,EXPERT,MULTICANAL C2C,5,5,0,100,,
Merchant Credits - Solicitud y L�mites,Solicitud de oferta,Merchant Credits - Quer um cr�dito de Dinheiro Express - Sem Mar Aberto,TRAINING,MULTICANAL CHAT,5,3,1,40,,
Merchant Credits - Solicitud y L�mites,Solicitud de oferta,Merchant Credits - Como aceitar a oferta de cr�dito,EXPERT,MULTICANAL C2C,5,4,1,60,,
Merchant Credits - Solicitud y L�mites,Solicitud de oferta,Merchant Credits - Quer um cr�dito de Parcela Fixa/PPV - Mar Abierto,EXPERT,MULTICANAL C2C,5,5,0,100,,
Merchant Credits - Solicitud y L�mites,Solicitud de oferta,Merchant Credits - Linha Sellers - O usu�rio n�o possui linha ativa,EXPERT,MULTICANAL C2C,5,4,1,60,,
Merchant Credits - Solicitud y L�mites,Apagado de lineas,Merchant Credits -  Linha Sellers - Pausada,NEWBIE,MULTICANAL C2C,5,4,1,60,,
Merchant Credits - Solicitud y L�mites,Solicitud de oferta,Merchant Credits - Linha Sellers - Ativa��o de empr�stimos da linha (financiamento),NEWBIE,MULTICANAL C2C,5,5,0,100,,
Merchant Credits - Solicitud y L�mites,Apagado de lineas,Merchant Credits - Cr�dito cancelado faz menos de 45 d�as,EXPERT,MULTICANAL C2C,4,2,0,50,,
Merchant Credits - Solicitud y L�mites,Upsell/Downsell,Merchant Credits - Linha Sellers - Deseja aumento de limite.,EXPERT,MULTICANAL CHAT,4,3,0,75,,
Merchant Credits - Solicitud y L�mites,Upsell/Downsell,Merchant Credits -  Altera��o de Limite,NEWBIE,MULTICANAL C2C,4,2,1,25,,
Merchant Credits - Solicitud y L�mites,Solicitud de oferta,Merchant Credits - Demora na acredita��o do cr�dito,EXPERT,MULTICANAL CHAT,4,3,1,50,,
Merchant Credits - Solicitud y L�mites,Upsell/Downsell,Merchant Credits - Empr�stimo em andamento - N�o � poss�vel aumentar o valor,NEWBIE,MULTICANAL CHAT,4,1,0,25,,
