proc,CDU,senior,comentario,motivo,transcript 
FBM - Funcionalidades,Gesti�n de publicaciones FBM,EXPERT,Atendimento rapido e pratico,,"[REP] bom dia, norr! como posso ajudar voc�? || [USER] falar com atendente humano sobre estoque do full e local || [REP] voc� pode me contar qual e a sua duvida ou problema sobre o estoque full e o local? vou te ajudar por aqui mesmo, direto neste chat! o que esta acontecendo com seu estoque full? || [USER] vi que tem a possibilidade agora de ter %num estoques ao mesmo tempo || [REP] sim, agora e possivel ter dois estoques ativos no full ao mesmo tempo! voc� pode aproveitar essa novidade para gerenciar seus produtos em mais de um centro de distribui��o. assim, seus itens podem fic || [USER] quero saber como habiloitar"
PNR - Previo al despacho XD DS,PNR - C recibe ,EXPERT,A nota foi pra incentivar o crescimento e o progresso ,,"[USER] to mediator: o vendedor esta pedindo meus dados, coisa que nunca me ocorreu antes. || [REP] to complainant: ola dami�o, tudo bem? esperamos que sim. me chamo victor, sou representante do mercado livre e estarei lhe auxiliando durante este atendimento\U0001f60a. ; seu vendedor me contatou que houve al || [REP] to respondent: valdinei ; vi que o seu comprador iniciou uma reclama��o porque ainda n�o recebeu o produto. ; caso ja tenha feito o envio, me informe o codigo de rastreamento dos correios ou me mande  || [REP] recipient: %email. email: ola dami�o, tudo bem? esperamos que sim.me chamo victor, sou representante do mercado livre e estarei lhe auxiliando durante este atendimento\U0001f60a. ;seu vendedor me contatou que  || [REP] recipient: %email. email: valdinei ;vi que o seu comprador iniciou uma reclama��o porque ainda n�o recebeu o produto. ;caso ja tenha feito o envio, me informe o codigo de rastreamento dos correios ou  || [USER] to mediator: e normal o vendedor pedir os dados pessoais? estranhei pois nunca havia ocorrido antes."
PNR - MP,PNR - Producto en sucursal,NEWBIE,"Minha reclama��o foi solucionada rapidamente,e as conversas respondidas rapidinho tamb�m, muito obrigada.",,"[USER] to mediator: gostaria de cancelar a compra || [REP] to complainant: ol ;, claudia! agrade ;o por avisar que ainda n ;o recebeu a sua compra. como voc ; prefere receber o produto, j ; pedi ao seu vendedor que fa ;a o envio e me encaminhe o c ;digo de ra || [REP] to respondent: ol ;, vinicius nunes benedito. o seu comprador avisou que ainda n ;o recebeu o produto que comprou, por isso te pe ;o que encaminhe o comprovante de envio dos correios ou da transportad || [REP] recipient: %email. email: ol ;, claudia! agrade ;o por avisar que ainda n ;o recebeu a sua compra. como voc ; prefere receber o produto, j ; pedi ao seu vendedor que fa ;a o envio e me encaminhe o c ; || [REP] recipient: %email. email: ol ;, vinicius nunes benedito. o seu comprador avisou que ainda n ;o recebeu o produto que comprou, por isso te pe ;o que encaminhe o comprovante de envio dos correios ou da  || [USER] to mediator: ok obrigada"
FBM - Pre Inbound,Dudas sobre la preparaci�n,EXPERT,Atendente muito atenciosa,,"[REP] ola, loja! \U0001f44b configure ajustes automaticos de pre�o venda mais e adapte-se ao mercado com pre�os mais competitivos. || [REP] ola loja! \U0001f44b configure ajustes automaticos de pre�o venda mais e adapte-se ao mercado com pre�os mais competitivos. || [USER] ola, gostaria de falar com atendente || [REP] para eu encaminhar da melhor forma, pode me contar **com mais detalhes** qual e a sua duvida ou problema no mercado livre? assim eu direciono voc� ao atendimento certo. || [USER] estou com problemas com o endere�o na nf-e ara mandar o ful || [REP] para enviar mercadorias ao **fulfillment**, a emiss�o correta e uma **nf-e de remessa para armazenagem**. nela, o **cnpj do deposito (full)** deve constar como **destinatario** na nf-e. se o **endere�"
Post Compra Funcionalidades Vendedor,Mediaci�n abierta,EXPERT,Nota 1000 ,,"[USER] bom dia preciso resolver um poblema de uma venda q afeta minha reputa�ao || [REP] bom dia! eu te ajudo a resolver. vi que houve uma instabilidade relacionada � **impress�o de etiquetas pelo celular**, que pode ter afetado a reputa��o � isso esta sendo corrigido. para eu confirmar s || [USER] teve uma media�ao conprador diz q o produto nao e o mesmo || [REP] encontrei a media��o aberta dessa venda do **cdi multscan**: o comprador alegou que recebeu um produto **diferente do anunciado** e a solu��o definida foi **devolu��o total + reembolso integral**, com || [USER] sim || [REP] envie na media��o uma mensagem curta e objetiva, assim (adapte so os dados entre par�nteses): **mensagem sugerida** ola! eu enviei o produto conforme o anuncio (modelo: ___). para comprovar, anexei: ("
Arrepentimiento - FBM,MED PDD Devoluci�n efectiva,EXPERT,Muito agilidade na resposta e solu��es eficazes,,"[REP] to complainant: o la, denis!\U0001f49b tudo bem com voc�? meu nome e alice e sou representante do mercado livre, estou aqui para te ajudar no seu atendimento! agrade�o pela sua colabora��o em nos contatar dent || [REP] to respondent: ola, equipe! tudo bem com voc�? o comprador informou que se arrependeu da compra e pediu ajuda do mercado livre porque gostaria de realizar devolu��o. ; saiba que, por ser uma venda com || [REP] recipient: %email. email: ola, denis!\U0001f49btudo bem com voc�?meu nome e alice e sou representante do mercado livre, estou aqui para te ajudar no seu atendimento!agrade�o pela sua colabora��o em nos contata || [REP] recipient: %email. email: ola, equipe!tudo bem com voc�?o comprador informou que se arrependeu da compra e pediu ajuda do mercado livre porque gostaria de realizar devolu��o. ;saiba que, por ser uma v || [REP] etiqueta de devolu��o gerada por: ext_moalice || [REP] a resposta realizada pelo mediador ext_moalice con solu��o %num-c %num-v sera executada em breve."
PNR - MP,Otros PNR,EXPERT,"Atendimento de in�cio um pouco dif�cil para quem n�o sabe mexer com I. A. Mas os atendentes diretos foram muito atenciosos , e resolveram o problema. Total assist�ncia.",,"[USER] to seller: ola, yangfit. iniciamos uma reclama��o em nome do seu amaralaranaldo, ja que ele nos indicou que necesito que llegue - a data de entrega combinada n�o foi cumprida. esperamos que possamos r || [USER] to buyer: bom dia! lamentamos o ocorrido. verificamos o rastreio: a entrega anterior n�o p�de ser realizada por falta de tempo habil. a transportadora registrou entrega em %date �s %houre ajustou a pr || [USER] to mediator: bom dia! o pedido saiu para ser entregue e estamos acompanhando a entrega. || [REP] to complainant: ola, arnaldo! espero de cora��o que esteja bem! me chamo pedro, sou representante do mercado livre e estou aqui para te ajudar hoje! \U0001f49b ; seu produto ja foi enviado pelo vendedor! como  || [REP] to respondent: ola, equipe w peimin comercio de artigos esportivos me! tudo bem? espero de cora��o que sim! ; recomendo que mantenha contato com o comprador e com a transportadora para garantir que o  || [REP] recipient: %email. email: ola, arnaldo!espero de cora��o que esteja bem!me chamo pedro, sou representante do mercado livre e estou aqui para te ajudar hoje! \U0001f49b ;seu produto ja foi enviado pelo vendedor"
PNR - MP,PNR Env�o extraviado,NEWBIE,"Atendimento de excel�ncia tanto do Mercado Livre, quanto dos Entregadores contratados atrav�s do Mercado Livre! . Muito satisfeita! Obrigada!",,"[USER] to mediator: bom dia, tudo bem? seu pedido esta com data de entrega: %date informamos que o pedido ja esta em rota com a transportadora agradecemos pela sua compra no mercado livre. e um prazer atend� || [REP] to complainant: ola,maria das gra�as.somos da equipe do mercado livre e estaremos te auxiliando. ; vi que o seu vendedor ja enviou o produto e esta a caminho. ; no entanto, sei que voc� ainda n�o o re || [REP] to respondent: ola,equipe via sa via sa.somos da equipe do mercado livre e estaremos te auxiliando. ; agrade�o por compartilhar a informa��o do envio! ; verifiquei que seu produto ja esta a caminho. t || [REP] recipient: %email. email: ola,maria das gra�as.somos da equipe do mercado livre e estaremos te auxiliando. ;vi que o seu vendedor ja enviou o produto e esta a caminho. ;no entanto, sei que voc� ainda  || [REP] recipient: %email. email: ola,equipe via sa via sa.somos da equipe do mercado livre e estaremos te auxiliando. ;agrade�o por compartilhar a informa��o do envio! ;verifiquei que seu produto ja esta a c || [USER] to mediator: boa tarde! ainda n�o recebi n�o, mas continuo aguardando, obrigada!"
FBM - Funcionalidades,Tiene dudas generales sobre el despacho,EXPERT,Profissionalismo e precis�o ,,"[USER] %num - sistema de gest�o, produtos, ponto de venda e emissor de notas fiscais || [USER] %num - sistema de gest�o, produtos, ponto de venda e emissor de notas fiscais || [REP] boa noite equipe, tudo bem com voc�?!\U0001f49b prazer falar com voc�! sou a tamires, representante do mercado pago e estou aqui para te apoiar no que precisar. || [REP] vi que precisa de ajuda referente ao seu sistema de gest�o e fique tranquilo que estou aqui para te dar total suporte, ok? || [REP] consegue me explicar detalhadamente o que esta ocorrendo? || [USER] qual canal devo utilizar para colocar meus produtos diretamente no seu estoque?"
Post Compra Funcionalidades Vendedor,Devoluciones,EXPERT,"Atendente me ajudou muito,  obrigado ",,"[REP] para contestar isso, preciso identificar a venda/devolu��o certa. me diga **um destes dados**: **numero da reclama��o**, **numero do pedido/pacote**, **id do envio** ou **codigo de rastreio**. enquant || [REP] a devolu��o desse pedido consta como **entregue em %num de abril (%hour)**. como ainda esta dentro do prazo comum de **ate %num dias uteis** apos receber a devolu��o, voc� deve **informar problema na  || [REP] entendi � neste pedido o **reembolso ja foi confirmado** para o comprador ($ %num,%num) e, no momento, **n�o ha mais a��es disponiveis** para voc� dentro da reclama��o/devolu��o. para o time analisar  || [USER] mercadoria foi enviado nova e foi devolvido sem condi��es de revenda || [USER] %num || [USER] ja fiz, mas voc�s devolveu o valor da mercadoria ao cliente"
Despacho Ventas y Publicaciones,Tiene problemas con la etiqueta de su env�o,EXPERT,"Se soubesse tinha entrado em contato com uma pessoa antes, pq a IA n�o entendeu meu problema, e isso fez eu n�o ter tempo h�bil pra despachar o produto hoje. Provavelmente vou perder a venda por isso.",,"[USER] �alo? || [REP] �alo? || [REP] buenas tardes, aqui quien se habla es thais, del mercado libre. || [REP] yo hablo con adriano? || [USER] eso. || [REP] �oi adriano, �que puedo estar te auxiliando hoy?"
Emision de Nota Fiscal,Faturador MeLi,NEWBIE,�timo atendimento,,"[REP] bom dia, rafael! como posso te ajudar? \U0001f60a || [USER] %num || [REP] voc� encontrou o erro **%num** em alguma pagina especifica? || [USER] sim, no link fale conosco || [REP] obrigada por avisar! voc� poderia confirmar se tentou acessar o link pelo aplicativo ou pelo site? || [USER] por aqui"
Post Compra Funcionalidades Vendedor,Devoluciones,EXPERT,Tentando resolver ,,"[REP] oi, vanessa! \U0001f44b identifiquei **%num anuncios elegiveis para desconto com aporte do mercado livre**. \U0001f4c8 essa a��o pode aumentar sua visibilidade e acelerar as vendas sem que voc� assuma todo o custo. vam || [USER] bom dia eu tenho uma encomenda para ser entregue hoje para receber no caso de uma devolu��o so que o codigo o porteiro ontem n�o conseguiu receber com esse codigo || [REP] para receber essa **devolu��o/encomenda**, normalmente e necessario um **codigo de autoriza��o (senha)** � ele e **alfanumerico** e costuma ter **validade de %num horas**, ent�o pode ter mudado de ont || [USER] eles ficam pedindo qr code mas tem como mandar um codigo porque o horario que o entregador chega eu n�o estou la para receber || [REP] entendi. em algumas entregas/devolu��es o entregador pede **qr code**, mas, quando existir **codigo de autoriza��o (senha)**, ele costuma servir para outra pessoa (como o porteiro) receber por voc� �  || [USER] %num"
Despacho Ventas y Publicaciones,Tiene problemas con la etiqueta de su env�o,EXPERT,Muito simpatica \u2728,,"[REP] bom dia, bruna! como posso te ajudar? \U0001f60a || [USER] ola! bom dia! fiz uma venda porem n�o aparece a etiqueta pra eu enviar o produto consegue me ajudar? || [REP] preciso do numero do envio (%num digitos) ou do pedido (%num digitos come�ando com %num) para conferir a situa��o da etiqueta. voc� pode me passar um desses numeros? || [USER] %num || [REP] a etiqueta ainda n�o esta disponivel porque esta aguardando a emiss�o da nota fiscal. assim que a nota for liberada, a etiqueta aparecera automaticamente pra voc� imprimir e despachar o pedido. n�o se || [USER] como que e feita essa nf?"
Post Compra Funcionalidades Vendedor,Error en la mediaci�n/Consultas ARC,EXPERT,"O atendimento pessoal de voc�s � otimo, diferentemente do atendimento via IA que � pessimo.",,"[REP] bom dia, patricia! como posso te ajudar? \U0001f60a || [USER] ola seria sobre o caso da venda: %num || [REP] entendi! pode me contar qual e a duvida ou problema que esta enfrentando com essa venda? || [USER] cliente fez mau uso do produto, ligou na voltagem errada onde danificou todos os componentes, ja ate enviamos laudo para voc�s mas n�o temos respostas || [REP] o caso desta venda ja foi analisado em media��o e encerrado a favor do comprador. isso foi decidido com base na prote��o ao comprador. o valor foi reembolsado e voc� n�o teve impacto na reputa��o. o p || [USER] mas estamos reclamando desde esta data, voc�s protegem o cliente e o vendedor? o que eu vou fazer com um produto danificado? sendo que enviamos um produto novo e em funcionamento para voc�s?"
PNR - MP,Otros PNR,EXPERT,Muito bom ,,"[USER] to seller: tive um problema com a compra e preciso de ajuda. || [USER] to buyer: ola, rogerio. a previs�o de entrega do seu pedido esta previsto para o dia %date, podendo ser entregue antes dessa data. pe�o que aguarde, por gentileza. qualquer duvida estamos � sua dispos || [USER] to mediator: ola, mercado livre. a previs�o de entrega do seu pedido esta previsto para o dia %date, podendo ser entregue antes dessa data. pe�o que aguarde, por gentileza. qualquer duvida estamos � s || [USER] to mediator: ok || [REP] to complainant: ola, rogerio. desejo que esteja tudo bem com voc�! meu nome e edilene, do mercado livre, e a partir de agora vou assumir o seu atendimento para garantir que voc� tenha toda a aten��o e || [REP] to respondent: ola, equipe fisia comercio de produtos esp. ; agrade�o por compartilhar a informa��o do envio! ; verifiquei que seu produto ja esta a caminho . ; tenha a tranquilidade de que ja informe"
Places Kangu,Baixa Manual,EXPERT,,,"[REP] recipient: %email. email: ola, equipe nuna gas ii e alessandra! bom dia, espero que estejam bem \U0001f49b ;vi o que nos contou e neste caso, n�o se preocupe! se um pacote continuar aparecendo na sua lista apo || [REP] hola, buen dia. || [USER] buen dia. || [REP] yo soy el dono de la nueva era tecnologia. || [USER] eso, eso mismo. || [REP] �cual es su nombre, por favor?"
PNR - MP,Otros PNR,EXPERT,"Fui atendida com muita aten��o, por isso confio no mercado livre, sempre resolvem nossos problemas ",,"[USER] to buyer: ola!, tudo bem? recebemos sua solicita��o de cancelamento do pedido e informamos que sera autorizado o reembolso conforme solicitado. o estorno sera processado o mais breve possivel, e o val || [REP] to complainant: ola, sandra! espero de cora��o que esteja tudo otimo com voc�! eu sou a duda, do mercado livre, e a partir de agora sou eu quem vai cuidar do seu atendimento. ; vi que a sua compra est || [REP] to respondent: carmel imports comercio var. ltda - me ; agrade�o pelo envio das informa��es. vi que o produto ja esta a caminho. o seu comprador quer fazer o cancelamento. por isso, te pe�o que voc� e || [REP] recipient: %email. email: ola, sandra!espero de cora��o que esteja tudo otimo com voc�!eu sou a duda, do mercado livre, e a partir de agora sou eu quem vai cuidar do seu atendimento. ;vi que a sua com || [REP] recipient: %email. email: carmel imports comercio var. ltda - me ;agrade�o pelo envio das informa��es. vi que o produto ja esta a caminho. o seu comprador quer fazer o cancelamento. por isso, te pe�o  || [USER] to mediator: oi, tudo bem, a transportadora ja esteve aqui, eu n�o recebi, assinei uma devolu��o do produto"
PNR - MP,Otros PNR,EXPERT,Obrigado ,,"[USER] to buyer: ola, como vai? me chamo felipe, sou da equipe da midea. confirme seu telefone; e-mail e apos, vou enviar a solicita��o para o setor responsavel. assim que eu tiver uma resposta, entro em con || [USER] to buyer: se houver alguma tentativa de entrega, por favor, recuse o recebimento. isso nos ajudara a agilizar o reembolso. fico no aguardo dos dados para prosseguir. protocolo: brsr2604000795 atencios || [USER] to seller: sim ta tudo certo || [USER] to seller: %email || [USER] to seller: (%num)%num || [USER] to buyer: waslhy, bom dia! me chamo maria, sou da equipe da midea. agradecemos o envio das informa��es. logo que tivermos a confirma��o do cancelamento, te avisamos. protocolo: brsr2604000795 atencios"
Arrepentimiento - FBM,MED PDD Devoluci�n efectiva,EXPERT,Voc�s sempre est�o de parab�ns para resolver qualquer situa��o que eu tenho comprado no mercado livre ,,"[USER] o meu celta e do modelo mas novo || [REP] ola, marcelo! para que eu possa te ajudar, preciso saber se voc� pediu a pe�a para o modelo mais antigo ou se a pe�a que voc� recebeu n�o e compativel com o seu celta novo? || [USER] a pe�a que eu comprei n�o e compativel com o meu carro celta || [REP] entendi, marcelo! para que eu possa verificar a compatibilidade, preciso que voc� me diga qual e o **modelo exato** do seu celta. || [USER] o atuador da macha lenta e conjunto com o tbi || [REP] agrade�o a informa��o, marcelo! para que eu possa te ajudar da melhor forma, preciso que voc� me diga qual e o **modelo exato** do seu celta."
Post Compra Funcionalidades Vendedor,Reclamo abierto,EXPERT,,,"[REP] bom dia, joao! em que posso te ajudar? || [USER] falar com suporte pelo whatsapp sobre uma entrega que meu cliente n�o recebeu. || [REP] pode contar comigo para te ajudar aqui mesmo pelo whatsapp! me informe, por favor, o numero do envio (com %num digitos) ou o numero do pedido (com %num digitos) dessa entrega que seu cliente n�o receb || [USER] falar com suporte pelo whatsapp || [REP] pode ficar tranquilo, voc� ja esta falando com o suporte oficial do mercado livre por aqui! \U0001f60a me envie o numero do envio (%num digitos) ou do pedido (%num digitos) para que eu possa te ajudar sobre es || [USER] falar com suporte pelo whatsapp"
Despacho Ventas y Publicaciones,Problemas para despachar un paquete/producto,NEWBIE,muito boa ,,"[USER] quero ver a reputa��o do meu comprador || [REP] no mercado livre, **n�o e possivel consultar a reputa��o (qualifica��o) de um comprador**. durante uma venda, o que da para visualizar e **o historico de compras do comprador** e algumas informa��es d || [USER] %num || [REP] para o pedido **%num**, estas s�o as informa��es que da para ver do comprador (n�o existe �reputa��o do comprador� na plataforma): - **comprador:** **eduardo ciola** (id: **cied5519813**) - produto: * || [USER] quero ver o historico de compras dele || [REP] para ver o **historico de compras do comprador**, isso fica dentro dos **detalhes da venda**: - abra a venda **%num** e toque no **nome do comprador** (ou em �ver mais dados do comprador�, quando apar"
Despacho Ventas y Publicaciones,Reclama por el costo de env�o,NEWBIE,Boa experiencia ,,"[USER] sim, conversar agora || [REP] ola, caio. bom dia, tudo bem? sou a ana carolina, representante do mercado livre, e hoje irei dar andamento ao seu atendimento. || [REP] vi em seu historico de atendimento que falou sobre a venda %num, que esta com problemas na impress�o da etiqueta. vamos analisar o seu caso para te orientar da melhor forma. || [REP] alem dessa venda, ha outra que queira tratar ou quer acrescentar algo que eu n�o tenha pontuado? || [USER] ola bom dia ana || [USER] nada mesmo, somente esta venda que n�o consigo gerar a etiqueta� e o prazo para postagem e hoje, porem fui ate a ag�ncia e n�o conseguiram me ajudar tambem. ent�o pe�o por gentileza se, caso soluciona"
Despacho Ventas y Publicaciones,Reclama por el costo de env�o,EXPERT,Otimo atendimento,,"[REP] boa noite, gustavo! como posso te ajudar? \U0001f60a || [USER] ola, desejo alterar meu anuncio para frete a combinar com o comprador, porem nao aparece essa opcao || [REP] me informa o **numero do anuncio** (so os digitos) pra eu verificar por que n�o aparece **frete a combinar**? \U0001f44d || [USER] %num || [REP] gustavo, para esse anuncio n�o e possivel selecionar ""frete a combinar"" porque ele esta com o envio mercado envios (frete automatico da plataforma). se precisar, posso te orientar sobre como alterar a || [USER] desejo alterar as dimensoes do produto"
PNR - Previo al despacho XD DS,,EXPERT,"Bom atendimento, gostei muito, obrigada!",,"[USER] to seller: tive um problema com a compra e preciso de ajuda. || [USER] to mediator: ola, equipe do mercado livre. estou entrando em contato sobre a reclama��o n� %num. houve um problema de atualiza��o de estoque e o produto realmente n�o estava disponivel no momento da v || [REP] to complainant: ola, celia! espero que esteja tudo otimo com voc�! aqui e o renato, representante do mercado livre, e vou acompanhar o seu atendimento a partir de agora. celia, o vendedor nos informou || [REP] to respondent: ola fenelon! espero que esteja tudo otimo com voc�s! aqui e renato, representante do mercado livre , vou cuidar do seu atendimento a partir de agora. lembre-se, que um cliente satisfeit || [REP] recipient: %email. email: ola, celia!espero que esteja tudo otimo com voc�!aqui e o renato, representante do mercado livre, e vou acompanhar o seu atendimento a partir de agora.celia, o vendedor nos i || [REP] recipient: %email. email: ola fenelon!espero que esteja tudo otimo com voc�s!aqui e renato, representante do mercado livre, vou cuidar do seu atendimento a partir de agora.lembre-se, que um cliente sa"
Despacho Ventas y Publicaciones,Tiene problemas con la etiqueta de su env�o,NEWBIE,Muito bom atendimento.Obrigado.,,"[REP] bom dia, wanberto! como posso te ajudar? \U0001f60a || [USER] enviar em pdf a etiqueta de remessa correspondente a venda:%num || [REP] aqui esta a etiqueta em pdf para impress�o: %url se precisar de mais alguma coisa, e so avisar! || [USER] enviar em pdf, etiqueta de remessa correspondente a venda: %num || [REP] aqui esta a etiqueta em pdf para impress�o: %url se precisar de mais alguma, so chamar! || [USER] n�o recebi."
Despacho Ventas y Publicaciones,Tiene problemas con la etiqueta de su env�o,NEWBIE,Atendente super atenciosa e respondeu rapido as instrucoes ,,"[USER] me encaminhe para um atendente humanos || [REP] rafael, posso te ajudar a chegar no time certo, mas preciso de um contexto rapido: qual e o problema que voc� quer resolver (ex.: pagamento, envio, conta bloqueada, anuncio pausado)? se puder, me diga || [USER] quero ajuda para envio de uma venda || [REP] certo. para eu puxar o envio dessa venda aqui, me manda **um identificador** da opera��o: **id do envio (shipment)**, **id do pacote (pack)**, **id do pedido (order)** ou **codigo de rastreio**. || [USER] %num || [REP] no seu envio desse pacote, a etiqueta ainda **n�o fica disponivel** porque o envio esta com status de **nota fiscal pendente**. assim que a **nf-e for emitida**, a etiqueta aparece automaticamente e v"
PNR - MP,PNR - C recibe ,EXPERT,"Muito resolutivo, e bem atenciosos, vcs est�o de parab�ns pelo atendimento, e resolu��o de problemas",,"[USER] to seller: n�o recebi a compra || [USER] to mediator: ainda n�o recebi o produto || [USER] to mediator: comprei para dar de presente, e a mercadoria n�o chegou || [REP] case released for distribution by the post-purchase automation flow. feed-pipeline || [REP] to complainant: ola, claudia ;tudo bem com voc�? me chamo juliana, fa�o parte da equipe do mercado livre e estou aqui para te auxiliar.\U0001f499 verifiquei com aten��o e imagino como e importante voc� receber || [REP] to respondent: via sa via sa tudo bem com voc�? me chamo juliana, fa�o parte da equipe do mercado livre e estou aqui para te auxiliar.\U0001f499 recomendo que mantenha contato com o comprador e com a transport"
PNR - MP,PNR V no despacha/No envia comprobante,EXPERT,"Satisfeito, muito obrigado ",,"[USER] to mediator: bom dia estou esperando a minha compra ate hoje n�o chegou ja faz um m�s e nada || [USER] to mediator: preciso resolver isso comprei achando que vi comentarios ate bom sobre voc�s , mais ja tem um m�s e nada do produto. || [REP] case released for distribution by the post-purchase automation flow. meliflow-pipeline || [REP] caso transferido por ext_mupapa. comentarios: time o c informa que n�o recebeu o produto, favor seguir orientando e gestionando o caso conforme o processo que voc�s possuem, para n�o gerar tdi. || [REP] to respondent: boa tarde, isac! espero que voc� esteja bem. eu me chamo joanderson, representante do mercado livre. entendo a import�ncia de resolver isso com agilidade para manter uma boa experi�ncia || [REP] recipient: %email. email: boa tarde, isac! espero que voc� esteja bem. eu me chamo joanderson, representante do mercado livre.entendo a import�ncia de resolver isso com agilidade para manter uma boa e"
Despacho Ventas y Publicaciones,Tiene dudas generales sobre el despacho,EXPERT,Atendimento impec�vel!,,"[REP] ola, gessica! \U0001f44b oferecer frete gratis pode ser o diferencial para **reativar suas vendas e atrair mais compradores para o seu anuncio**. sua publica��o %url teve **%num visitas, mas ainda n�o realizou || [USER] o pedido ainda n�o foi entregue || [REP] para eu verificar **o status real da entrega** e o que da para fazer, preciso do identificador correto do envio/pedido: - **id do envio (shipment)**: **%num digitos** - **id do pedido (order/pack)**:  || [USER] n�o foi feito a entrega, eu apertei sem querer no bot�o. o frete ainda n�o foi calculado || [REP] entendi � se a entrega foi marcada como **concluida por engano** e o pacote **n�o foi entregue**, e importante corrigir isso o quanto antes. alem disso, o **frete costuma ser calculado quando o envio  || [USER] %num"
Emision de Nota Fiscal,Faturador MeLi,NEWBIE,explicou corretamente ,,"[REP] boa tarde, jose! em que posso te ajudar? \U0001f60a || [USER] quero falar com atendente fisico || [REP] claro, posso ajudar! sobre qual assunto voc� gostaria de falar? || [USER] quero falar com atendente fisico || [REP] entendi! poderia me informar qual e o problema especifico que voc� esta enfrentando? || [USER] atendente fisico por favor"
PNR - Previo al despacho XD DS,PNR C - C confirma que no recibe,EXPERT,,,"[USER] to mediator: minha filha avan�ou o meu carrinho, todas as compras realizada ontem n�o foram feitas por mim! || [REP] to complainant: ola, eloane! ; meu nome e ; cristina, sou representante do mercado livre. estou acompanhando sua solicita��o\U0001f91d agrade�o por informar o que aconteceu com vestido midi canelado algodao ba || [REP] to respondent: ola, jacqueline! ; verificamos que o seu comprador iniciou uma reclama��o porque a compra foi realizada por engano. pedimos por gentiliza que n�o realize o envio, caso n�o tenha sido en || [REP] recipient: %email. email: ola, eloane! ;meu nome e ; cristina, sou representante do mercado livre. estou acompanhando sua solicita��o\U0001f91dagrade�o por informar o que aconteceu com vestido midi canelado al || [REP] recipient: %email. email: ola, jacqueline! ;verificamos que o seu comprador iniciou uma reclama��o porque a compra foi realizada por engano.pedimos por gentiliza que n�o realize o envio, caso n�o tenh || [USER] to mediator: ola, tudo bem? obrigada pelo aviso. o produto ainda n�o foi enviado, ent�o podem prosseguir com o cancelamento da compra conforme solicitado pelo comprador. fico � disposi��o caso precise"
Arrepentimiento - MP,MED PDD Oportunidad V,EXPERT,"Boa noite,tive todo suporte poss�vel e foi resolvidoo problema est�o de parab�ns ",,"[USER] to buyer: bom dia, claudio. informamos que n�o e possivel realizar a troca do produto por outro modelo, sendo permitida apenas a troca pelo mesmo item. dessa forma, orientamos que seja dado andamento  || [USER] to mediator: prezados, informamos que n�o e possivel realizar a troca do produto por outro modelo, sendo permitida apenas a troca pelo mesmo item. dessa forma, orientamos que seja dado andamento ao ca || [USER] to mediator: bom dia, chegou mas n�o gostei e minha esposa achou pequena ,tinha uma %num e ja comprei outra na plataforma da loja fast shop,vendido e entregue por voc�s casas bahia ,ja recebir uma lg  || [USER] to mediator: meu contato (%num)%num-%num || [REP] case released for distribution by the post-purchase automation flow. meliflow-pipeline || [REP] case released for distribution by the post-purchase automation flow. feed-pipeline"
Despacho Ventas y Publicaciones,Tiene problemas con la etiqueta de su env�o,NEWBIE,"Atendentes super sol�citos e educados. Tiraram todas as minhas d�vidas, nota 10 para o Caio q me atendeu!",,"[USER] sim, conversar agora || [REP] ola, alana! tudo bem? espero de cora��o que sim! me chamo valmir, representante do mercado livre e estou aqui para lhe auxiliar no seu caso || [USER] ola! tudo bem e vc? || [USER] eu posso fazer o envio do produto pela minha propria transportadora? || [REP] estou bem, alana. fico feliz por perguntar \U0001f44f\U0001f3fb || [REP] antes de prosseguirmos, alana, gostaria de saber melhor qual seria a sua duvida e sobre qual produto estamos falando, para assim seguirmos com mais clareza e tranquilidade, tudo bem?"
Post Compra Funcionalidades Vendedor,Mediaci�n cerrada,NEWBIE,otima,,"[USER] problema com a revis�o da devolu��o do produto %url _id=%num _id=%num%phone =ml wording=p%c3%b3s-venda url=https%3a%2f%2f%url || [REP] consigo ver que essa devolu��o ja foi **encerrada em %num de abril**, a favor do comprador, porque o produto foi **revisado no deposito** e concluiram que �**descumpre as caracteristicas do anuncio**� || [USER] contestar o resultado da revis�o, pois veio faltando um item que compoe o produto. || [REP] entendi, thiago. neste caso, a reclama��o ja esta **encerrada** e, para esse pedido, o pos-venda n�o esta oferecendo nenhuma a��o para contestar por conta propria � ent�o o caminho e pedir **analise m || [USER] sim, conversar agora || [REP] ola thiago, boa noite! me chamo taiane fa�o parte do time mercado livre\U0001f49b,tudo bem?"
Places Kangu,Baixa Manual,NEWBIE,Exatamente ,,"[USER] sim, conversar agora || [REP] ola, bom dia, tudo bem?meu nome e igor, sou representante do mercado livre, e vou acompanhar o seu atendimento. \U0001f91d\U0001f49b || [REP] falo com andre ? || [USER] bom dia tudo bem || [USER] sim e o andre || [USER] t� precisando de uma ajuda"
