proc,CDU,sol,senior,canal,s,p,d,nps,mot_det,mot_pro 
PNR - MP,PNR - C recibe ,Media��o encerrada: entrega confirmada (PNR) (fallo V),TRAINING,MULTICANAL CHAT,3,3,0,100,,
PNR - MP,PNR V Riesgo Alto,Media��o encerrada: n�o cobrimos ao vendedor por risco alto ou limite de cobertura excedido (fallo C),NEWBIE,MULTICANAL CHAT,3,2,1,33.3,,
PNR - MP,,,NEWBIE,OFFLINE,3,3,0,100,,
PNR - MP,Otros PNR,Media��o encerrada - V envia ap�s solicita��o de cancelamento (fallo C),EXPERT,OFFLINE,3,2,1,33.3,,
PNR - MP,Otros PNR,Respostas �geis: pedimos confirma��o - C deve confirmar se recebeu (PNR MP),EXPERT,OFFLINE,3,3,0,100,,
PNR - MP,PNR C no responde,Media��o encerrada: comprador n�o responde - n�o pagamos CG (fallo V),NEWBIE,MULTICANAL CHAT,3,3,0,100,,
PNR - MP,Otros PNR,Respostas �geis: pedimos confirma��o - C deve confirmar se recebeu (PNR MP),NEWBIE,OFFLINE,3,2,1,33.3,,
PNR - MP,Otros PNR,Piloto Envio Demorado PNR MP: Pedido ao V informa��o sobre o envio,NEWBIE,OFFLINE,3,3,0,100,,
PNR - MP,Otros PNR,Media��o encerrada: C risco baixo por contradit�ria sem ME - fallo C,EXPERT,OFFLINE,3,3,0,100,,
PNR - MP,Otros PNR,Piloto Envio Demorado PNR MP: Pedido ao V informa��o sobre o envio,EXPERT,OFFLINE,3,2,1,33.3,,
PNR - MP,PNR - Producto en devoluci�n al V,Media��o encerrada: produto em devolu��o ao remetente (fallo C),EXPERT,MULTICANAL CHAT,3,2,1,33.3,,
PNR - MP,PNR V Riesgo Alto,Media��o encerrada: n�o cobrimos ao vendedor por risco alto ou limite de cobertura excedido (fallo C),EXPERT,MULTICANAL CHAT,3,2,1,33.3,,
PNR - MP,PNR - Producto en sucursal,Media��o encerrada: produto n�o retirado da ag�ncia (fallo C),NEWBIE,OFFLINE,3,1,2,-33.3,,
PNR - MP,Otros PNR,Produto a caminho: quer o item - sem ME,NEWBIE,OFFLINE,3,3,0,100,,
PNR - MP,,,EXPERT,OFFLINE,3,3,0,100,,
PNR - OP,PNR V Riesgo Alto,Media��o encerrada: vendedor com ind�cios de fraude (fallo C),EXPERT,OFFLINE,47,35,8,57.4,,
PNR - OP,PNR V Riesgo Alto,Media��o encerrada: vendedor com ind�cios de fraude (fallo C),NEWBIE,OFFLINE,29,23,5,62.1,,
PNR - OP,PNR V no despacha/No envia comprobante,Media��o encerrada: V n�o manda comprovante de envio - CG dispon�vel,NEWBIE,OFFLINE,16,15,0,93.8,,
PNR - OP,PNR No cubrimos por categor�a,Media��o encerrada: N�o cobrimos por categoria (fallo C),NEWBIE,OFFLINE,16,3,13,-62.5,,
PNR - OP,PNR No cubrimos por categor�a,Media��o encerrada: N�o cobrimos por categoria (fallo C),EXPERT,OFFLINE,15,5,10,-33.3,,
PNR - OP,PNR V no despacha/No envia comprobante,Media��o encerrada: V n�o manda comprovante de envio - CG dispon�vel,EXPERT,OFFLINE,14,11,3,57.1,,
PNR - OP,Mediaciones,Media��o encerrada: Fallamos al C: V n�o informa motivo do pagamento - Aplica cobertura,EXPERT,OFFLINE,14,11,1,71.4,,
PNR - OP,PNR V Riesgo Alto,Media��o encerrada: vendedor com ind�cios de fraude (fallo C),NEWBIE,MULTICANAL CHAT,8,6,2,50,,
PNR - OP,Mediaciones,Media��o encerrada: Fallamos al C: V n�o informa motivo do pagamento - Aplica cobertura,NEWBIE,OFFLINE,6,5,0,83.3,,
PNR - OP,PNR No cubrimos por categor�a,Media��o encerrada: N�o cobrimos por categoria (fallo C),TRAINING,MULTICANAL C2C,3,1,2,-33.3,,
PNR - OP,PNR - C recibe ,Media��o encerrada: entrega confirmada (PNR) (fallo V),NEWBIE,MULTICANAL CHAT,3,0,3,-100,,
PNR - OP,Mediaciones,Pedido de informa��o: C e V devem indicar o produto escolhido,NEWBIE,OFFLINE,3,2,1,33.3,,
PNR - OP,PNR No cubrimos por categor�a,Media��o encerrada: N�o cobrimos por categoria (fallo C),NEWBIE,MULTICANAL CHAT,3,0,3,-100,,
PNR - Previo al despacho FBM & 1P&PL,PNR C - C confirma que no recibe,Media��o encerrada: Envio cancelado - erro no armaz�m (fallo C) (C),EXPERT,MULTICANAL CHAT,4,4,0,100,,
PNR - Previo al despacho XD DS,PNR V Devuelve el pago,Media��o encerrada: V quer encerrar proativamente por PNR - fallo C,EXPERT,OFFLINE,44,37,6,70.5,,
PNR - Previo al despacho XD DS,,Media��o encerrada - Etiqueta em Stale (fallo C),EXPERT,OFFLINE,31,21,8,41.9,,
PNR - Previo al despacho XD DS,PNR V no despacha/No envia comprobante,Media��o encerrada: Etiqueta pendente de impress�o (fallo C),EXPERT,OFFLINE,29,20,8,41.4,,
PNR - Previo al despacho XD DS,,Media��o encerrada - Etiqueta em Stale (fallo C),NEWBIE,OFFLINE,26,17,7,38.5,,
PNR - Previo al despacho XD DS,PNR V Devuelve el pago,Media��o encerrada: V quer encerrar proativamente por PNR - fallo C,NEWBIE,OFFLINE,22,16,4,54.5,,
PNR - Previo al despacho XD DS,PNR V no despacha/No envia comprobante,Media��o encerrada: Etiqueta pendente de impress�o (fallo C),NEWBIE,OFFLINE,17,15,1,82.4,,
PNR - Previo al despacho XD DS,PNR V no despacha/No envia comprobante,Media��o encerrada: V n�o manda comprovante de envio - CG dispon�vel,EXPERT,OFFLINE,17,9,7,11.8,,
PNR - Previo al despacho XD DS,,Media��o encerrada - Etiqueta em Stale (fallo C),EXPERT,MULTICANAL CHAT,8,6,1,62.5,,
PNR - Previo al despacho XD DS,PNR V no despacha/No envia comprobante,Media��o encerrada: Etiqueta pendente de impress�o (fallo C),EXPERT,MULTICANAL CHAT,6,3,3,0,,
PNR - Previo al despacho XD DS,PNR V Riesgo Alto,Media��o encerrada: Vendedor inabilitado por fraude e aplicamos cobertura (fallo C),EXPERT,OFFLINE,6,6,0,100,,
PNR - Previo al despacho XD DS,PNR V no despacha/No envia comprobante,Media��o encerrada - V n�o envia produto depois da data limite (fallo C),EXPERT,OFFLINE,6,1,4,-50,,
PNR - Previo al despacho XD DS,,Media��o encerrada - Etiqueta em Stale (fallo C),NEWBIE,MULTICANAL CHAT,5,4,1,60,,
PNR - Previo al despacho XD DS,Otros PNR,Pedimos ao V que resolva - deve anexar comprovante de envio ou devolver o dinheiro,EXPERT,OFFLINE,5,1,3,-40,,
PNR - Previo al despacho XD DS,PNR V no despacha/No envia comprobante,Media��o encerrada: V n�o manda comprovante de envio - CG dispon�vel,NEWBIE,OFFLINE,5,2,3,-20,,
PNR - Previo al despacho XD DS,PNR V Devuelve el pago,Media��o encerrada: V quer encerrar proativamente por PNR - fallo C,NEWBIE,MULTICANAL CHAT,4,2,2,0,,
PNR - Previo al despacho XD DS,PNR - C recibe ,Media��o encerrada: entrega confirmada (PNR) (fallo V),EXPERT,OFFLINE,4,2,1,25,,
PNR - Previo al despacho XD DS,PNR V no despacha/No envia comprobante,Media��o encerrada: Etiqueta pendente de impress�o (fallo C),NEWBIE,MULTICANAL CHAT,4,2,1,25,,
PNR - Previo al despacho XD DS,PNR V no despacha/No envia comprobante,Media��o encerrada: Etiqueta pendente de impress�o (fallo C),TRAINING,OFFLINE,3,1,1,0,,
PNR - Previo al despacho XD DS,PNR V no despacha/No envia comprobante,Media��o encerrada - V n�o envia produto depois da data limite (fallo C),NEWBIE,OFFLINE,3,2,1,33.3,,
PNR - Previo al despacho XD DS,,Media��o encerrada - N�o pedimos comprovante (piloto),NEWBIE,OFFLINE,3,0,3,-100,,
PNR - Previo al despacho XD DS,PNR V Riesgo Alto,Media��o encerrada: Vendedor inabilitado por fraude e aplicamos cobertura (fallo C),EXPERT,MULTICANAL CHAT,3,3,0,100,,
PR - Art�culos prohibidos,Rollback,Artigo proibido - Rollback (reativamos o an�ncio),NEWBIE,MULTICANAL CHAT,41,36,3,80.5,,
PR - Art�culos prohibidos,Publicaci�n activa,Consultas gerais � O an�ncio est� ativo,NEWBIE,MULTICANAL CHAT,17,17,0,100,,
PR - Art�culos prohibidos,Usuario Restringido,Usu�rio restringido - Suspens�o tempor�ria da conta,NEWBIE,MULTICANAL CHAT,10,5,4,10,,
PR - Art�culos prohibidos,Decodificadores,Artigo proibido - Decodificadores,NEWBIE,MULTICANAL CHAT,6,0,6,-100,,
PR - Art�culos prohibidos,Acuerdo,Artigo proibido - Anvisa,NEWBIE,MULTICANAL CHAT,4,4,0,100,,
PR - Art�culos prohibidos,Hist�rico de infracciones,Dicas PR - Consulta informativa sobre hist�rico de infra��es,NEWBIE,MULTICANAL CHAT,3,2,0,66.7,,
PR - Art�culos prohibidos,Medicamentos,Artigo Proibido - Medicamentos,NEWBIE,MULTICANAL CHAT,3,1,2,-33.3,,
PR - Art�culos prohibidos,Armas,Artigo proibido - Armas e fogos de artificio/explosivos,NEWBIE,MULTICANAL CHAT,3,2,0,66.7,,
PR - Art�culos prohibidos,Recontacto post derivacion a PF,Recontato - Usu�rio n�o concorda com a nossa resposta,NEWBIE,MULTICANAL CHAT,3,2,1,33.3,,
PR - Art�culos prohibidos,Rollback,Artigo proibido - Rollback (reativamos o an�ncio),EXPERT,MULTICANAL CHAT,3,2,1,33.3,,
PR - Art�culos prohibidos,Pedido de legales,"Artigo proibido - ANVISA, alega��es terap�uticas",NEWBIE,MULTICANAL CHAT,3,3,0,100,,
PR - Art�culos prohibidos,Autopartes,Artigo Proibido - Autopartes y Auto NP,NEWBIE,MULTICANAL CHAT,3,3,0,100,,
PR - Datos Personales,Rollback,Dados pessoais - Aplicamos Rollback,NEWBIE,MULTICANAL CHAT,12,10,1,75,,
PR - Datos Personales,Publicaci�n activa,Consultas gerais � O an�ncio est� ativo,NEWBIE,MULTICANAL CHAT,4,3,0,75,,
PR - Datos Personales,Recontacto post derivacion a PF,Recontato - Usu�rio n�o concorda com a nossa resposta,NEWBIE,MULTICANAL CHAT,3,0,3,-100,,
PR - Propiedad intelectual,Rollback,Propriedade Intelectual � Retiramos a modera��o para reativar o an�ncio (Rollback),NEWBIE,MULTICANAL CHAT,49,42,1,83.7,,
PR - Propiedad intelectual,Fakes,Propriedade Intelectual � Aprovamos a nota fiscal e reativamos o an�ncio.,NEWBIE,MULTICANAL CHAT,42,40,0,95.2,,
PR - Propiedad intelectual,Publicaci�n activa,Consultas gerais � O an�ncio est� ativo,NEWBIE,MULTICANAL CHAT,29,25,3,75.9,,
PR - Propiedad intelectual,Fakes,Propriedade Intelectual � An�ncio inativo por violar pol�ticas de produtos falsificados (Fakes),NEWBIE,MULTICANAL CHAT,12,8,3,41.7,,
PR - Propiedad intelectual,Held,An�ncio pausado - Revis�o HELD,NEWBIE,MULTICANAL CHAT,8,7,0,87.5,,
PR - Propiedad intelectual,Publicaciones Revisadas,"Propiedade Intelectual - An�ncio revisado, mantemos a baixa",NEWBIE,MULTICANAL CHAT,8,5,2,37.5,,
PR - Propiedad intelectual,Fakes,Propriedade Intelectual � Aprovamos a nota fiscal e reativamos o an�ncio.,EXPERT,MULTICANAL CHAT,8,8,0,100,,
PR - Propiedad intelectual,Fakes,Propriedade intelectual - Nota fiscal inv�lida,NEWBIE,MULTICANAL CHAT,8,4,3,12.5,,
PR - Propiedad intelectual,Rollback,Propriedade Intelectual � Retiramos a modera��o para reativar o an�ncio (Rollback),EXPERT,MULTICANAL CHAT,7,6,0,85.7,,
PR - Propiedad intelectual,Fakes,"Propriedade Intelectual � An�ncio moderado por avalia��es, mensagens e/ou reclama��es de produto falsificado (Fakes)",NEWBIE,MULTICANAL CHAT,6,5,1,66.7,,
PR - Propiedad intelectual,Usuario Restringido,Usu�rio restrito � Reautentica��o de conta por vender em dom�nios suscet�veis,NEWBIE,MULTICANAL CHAT,6,4,1,50,,
PR - Propiedad intelectual,Usuario Restringido,Usu�rio restringido - Suspens�o tempor�ria da conta,NEWBIE,MULTICANAL CHAT,5,5,0,100,,
PR - Propiedad intelectual,Recontacto post derivacion a PF,Recontato - Usu�rio n�o concorda com a nossa resposta,NEWBIE,MULTICANAL CHAT,4,0,4,-100,,
PR - Propiedad intelectual,Usuario Restringido,"Strike 1, 2 ou 3 - n�o aplicamos rollback (seller judge)",NEWBIE,MULTICANAL CHAT,4,2,1,25,,
PR - Propiedad intelectual,Usuario Restringido,"Strike 1, 2 ou 3 - Aplicamos rollback completo ou parcial (seller judge)",NEWBIE,MULTICANAL CHAT,4,4,0,100,,
PR - Propiedad intelectual,Usuario Restringido,Usu�rio restringido - Rollback (reativamos a conta),NEWBIE,MULTICANAL CHAT,4,4,0,100,,
PR - Propiedad intelectual,Fakes,Propriedade Intelectual � An�ncio em an�lise por produto de dom�nio sens�vel,NEWBIE,MULTICANAL CHAT,3,2,1,33.3,,
PR - Propiedad intelectual,Acuerdos Comerciales,Propriedade Intelectual - Vendedor deve remover a men��o � marca registrada de seu an�ncio,NEWBIE,MULTICANAL CHAT,3,2,1,33.3,,
PR - Propiedad intelectual,Generales,Propriedade Intelectual - Vendedor consulta sobre hist�rico de infra��es da conta,NEWBIE,MULTICANAL CHAT,3,2,1,33.3,,
PR - T�cnica prohibida,Rollback,T�cnica proibida - Rollback (reativamos o an�ncio),NEWBIE,MULTICANAL CHAT,80,71,1,87.5,,
PR - T�cnica prohibida,Publicaci�n activa,Consultas gerais � O an�ncio est� ativo,NEWBIE,MULTICANAL CHAT,51,40,6,66.7,,
PR - T�cnica prohibida,Rollback,T�cnica proibida - Rollback (reativamos o an�ncio),EXPERT,MULTICANAL CHAT,42,39,2,88.1,,
PR - T�cnica prohibida,Mal categorizado,T�cnica Proibida - Recategorizamos an�ncio,NEWBIE,MULTICANAL CHAT,24,21,1,83.3,,
PR - T�cnica prohibida,Mal categorizado,T�cnica Proibida - Recategorizamos an�ncio,EXPERT,MULTICANAL CHAT,22,22,0,100,,
PR - T�cnica prohibida,Mal categorizado,T�cnica Proibida - Recategoriza��o autom�tica pelo front,NEWBIE,MULTICANAL CHAT,10,8,1,70,,
PR - T�cnica prohibida,Usuario Restringido,Usu�rio restringido - Suspens�o tempor�ria da conta,NEWBIE,MULTICANAL CHAT,10,6,2,40,,
PR - T�cnica prohibida,Usuario Restringido,Usu�rio restringido - Rollback (reativamos a conta),NEWBIE,MULTICANAL CHAT,8,8,0,100,,
PR - T�cnica prohibida,Rollback,T�cnica proibida - Rollback (reativamos o an�ncio),NEWBIE,MULTICANAL C2C,7,5,2,42.9,,
PR - T�cnica prohibida,Preventa,T�cnica Proibida - Pr�-venda,NEWBIE,MULTICANAL CHAT,7,4,2,28.6,,
PR - T�cnica prohibida,Mal categorizado,T�cnica Proibida - Mal categorizado Dom�nio,NEWBIE,MULTICANAL CHAT,7,4,1,42.9,,
PR - T�cnica prohibida,Duplicadas,T�cnica proibida - An�ncios duplicados no cat�logo de produtos,NEWBIE,MULTICANAL CHAT,6,5,1,66.7,,
PR - T�cnica prohibida,Usuario Restringido,Usu�rio restringido - Aplicamos exce��o de ativar o item usando Rollback_not_infraction,EXPERT,MULTICANAL CHAT,6,6,0,100,,
PR - T�cnica prohibida,Rollback,T�cnica proibida - Rollback diferente de domain (a categoria recomendada est� incorreta),EXPERT,MULTICANAL CHAT,5,5,0,100,,
PR - T�cnica prohibida,Duplicadas,T�cnica proibida - An�ncios duplicados,NEWBIE,MULTICANAL CHAT,5,5,0,100,,
PR - T�cnica prohibida,Consejos PR - C�mo publicar,Dicas PR - Como anunciar corretamente,NEWBIE,MULTICANAL CHAT,4,3,1,50,,
Places Kangu,Tiene dudas con los pagos y facturas,ME Places: Regulariza��o e emiss�o de nota fiscal,EXPERT,MULTICANAL CHAT,32,26,3,71.9,,
Places Kangu,Tiene dudas con los pagos y facturas,ME Places: Regulariza��o e emiss�o de nota fiscal,NEWBIE,MULTICANAL CHAT,27,20,5,55.6,,
Places Kangu,Quiere ser una Agencia MELI,ME Places: Como iniciar seu cadastro,NEWBIE,MULTICANAL CHAT,25,23,1,88,,
Places Kangu,Tiene dudas con los pagos y facturas,ME Places: Calend�rio de pagamento,NEWBIE,MULTICANAL CHAT,25,20,4,64,,
Places Kangu,Tiene dudas con los pagos y facturas,ME Places: Calend�rio de pagamento,EXPERT,MULTICANAL CHAT,16,15,0,93.8,,
Places Kangu,Dudas sobre usabilidad,Places: requisitos para ser um Place,EXPERT,MULTICANAL CHAT,16,14,0,87.5,,
Places Kangu,Quiere ser una Agencia MELI,ME Places: Como iniciar seu cadastro,EXPERT,MULTICANAL C2C,15,14,0,93.3,,
Places Kangu,Quiere ser una Agencia MELI,ME Places: Como iniciar seu cadastro,EXPERT,MULTICANAL CHAT,11,11,0,100,,
Places Kangu,Tiene problemas al recibir/entregar paquetes,ME Places - Operacional: Nova coleta j� programada,NEWBIE,MULTICANAL CHAT,11,9,2,63.6,,
Places Kangu,Como funciona Places,ME Places: Como consultar o hor�rio da sua coleta no aplicativo,NEWBIE,MULTICANAL CHAT,10,10,0,100,,
Places Kangu,Tiene problemas al recibir/entregar paquetes,ME Places: Situa��o atual do seu Place,NEWBIE,MULTICANAL CHAT,10,9,0,90,,
Places Kangu,Dudas sobre usabilidad,Places: requisitos para ser um Place,NEWBIE,MULTICANAL CHAT,10,8,1,70,,
Places Kangu,Tiene problemas al recibir/entregar paquetes,ME Places: D�vidas sobre pacotes e pr�ximos passos,EXPERT,MULTICANAL CHAT,8,7,0,87.5,,
Places Kangu,Como funciona Places,ME Places: Agradecimento e interesse,EXPERT,MULTICANAL CHAT,8,8,0,100,,
Places Kangu,Tiene problemas al recibir/entregar paquetes,ME Places: Situa��o atual do seu Place,EXPERT,MULTICANAL CHAT,7,6,0,85.7,,
Places Kangu,Quiere ser una Agencia MELI,ME Places: Como iniciar seu cadastro,NEWBIE,MULTICANAL C2C,7,5,2,42.9,,
Places Kangu,Quiere gestionar su cuenta,ME Places: Orienta��es para resolver o erro no aplicativo,EXPERT,MULTICANAL CHAT,7,4,2,28.6,,
Places Kangu,Quiere gestionar su cuenta,ME Places: Atualiza��o de dados no aplicativo,NEWBIE,MULTICANAL CHAT,7,7,0,100,,
Places Kangu,Como funciona Places,ME Places: Agradecimento e interesse,NEWBIE,MULTICANAL CHAT,7,6,0,85.7,,
Places Kangu,Quiere solicitar material,ME Places: Solicita��o de material,EXPERT,MULTICANAL CHAT,6,6,0,100,,
Places Kangu,Quiere gestionar su cuenta,ME Places: Atualiza��o de dados no aplicativo,EXPERT,MULTICANAL CHAT,6,5,1,66.7,,
Places Kangu,Tiene dudas con los pagos y facturas,ME Places: Retorno sobre faturas e pagamentos,NEWBIE,MULTICANAL CHAT,5,2,2,0,,
Places Kangu,Baixa Manual,ME Places: baixa de pacotes no invent�rio,EXPERT,MULTICANAL CHAT,5,5,0,100,,
Places Kangu,Baixa Manual,ME Places: baixa de pacotes no invent�rio,NEWBIE,MULTICANAL CHAT,5,4,0,80,,
Places Kangu,Reportar un incidente,ME Places: Como avaliar a coleta ou reportar a conduta do motorista,NEWBIE,MULTICANAL CHAT,5,4,1,60,,
Places Kangu,Como funciona Places,ME Places: Como consultar o hor�rio da sua coleta no aplicativo,EXPERT,MULTICANAL CHAT,5,5,0,100,,
Places Kangu,NF Recusada,ME Places: regulariza��o de sua situa��o fiscal,EXPERT,MULTICANAL CHAT,4,2,1,25,,
Places Kangu,Tiene dudas con los pagos y facturas,ME Places: Retorno sobre faturas e pagamentos,EXPERT,MULTICANAL CHAT,4,2,1,25,,
Places Kangu,Dudas sobre usabilidad,Gest�o de usu�rios: Mostramos como subir fatura no app,EXPERT,MULTICANAL CHAT,4,3,0,75,,
Places Kangu,Como funciona Places,ME Places: Como acessar e instalar o One App,EXPERT,MULTICANAL CHAT,4,2,1,25,,
Places Kangu,Dudas sobre usabilidad,Places: como funciona Delivery cell,NEWBIE,MULTICANAL CHAT,3,3,0,100,,
Places Kangu,NF Recusada,ME Places: regulariza��o de sua situa��o fiscal,NEWBIE,MULTICANAL CHAT,3,2,1,33.3,,
Places Kangu,Tiene problemas al recibir/entregar paquetes,ME Places: Dificuldades na bipagem do pacote,EXPERT,MULTICANAL C2C,3,2,1,33.3,,
Places Kangu,Quiere gestionar su cuenta,ME Places: Orienta��es para resolver o erro no aplicativo,NEWBIE,MULTICANAL CHAT,3,3,0,100,,
Places Kangu,Como funciona Places,ME Places: Orienta��es sobre o recebimento de sacas,EXPERT,MULTICANAL CHAT,3,3,0,100,,
Places Kangu,Tiene problemas al recibir/entregar paquetes,ME Places - Operacional: Nova coleta j� programada,EXPERT,MULTICANAL CHAT,3,2,0,66.7,,
Places Kangu,Quiere gestionar su cuenta,ME Places: Acesso ao aplicativo,EXPERT,MULTICANAL CHAT,3,3,0,100,,
Places Kangu,Generales,Contato de terceiro - Indicamos meios de atendimento para contato a partir da conta original,EXPERT,MULTICANAL CHAT,3,1,2,-33.3,,
Places Kangu,Dudas sobre usabilidad,Gest�o de usu�rios: Mostramos como subir fatura no app,NEWBIE,MULTICANAL CHAT,3,3,0,100,,
Places Kangu,Tiene dudas con los pagos y facturas,ME Places: Calend�rio de pagamento,EXPERT,MULTICANAL C2C,3,2,1,33.3,,
Places Kangu,Tiene dudas con los pagos y facturas,ME Places: Regulariza��o e emiss�o de nota fiscal,EXPERT,MULTICANAL C2C,3,1,1,0,,
Point - Como adquirir dispositivo,Consultas Informativas,Aquisi��o Informativa - Como comprar e modelos dispon�veis,NEWBIE,MULTICANAL CHAT,33,30,3,81.8,,
Point - Como adquirir dispositivo,Consultas Informativas,Aquisi��o Informativa - Como comprar e modelos dispon�veis,EXPERT,MULTICANAL CHAT,30,25,1,80,,
Point - Como adquirir dispositivo,Consultas Informativas,Aquisi��o Informativa - Como comprar e modelos dispon�veis,NEWBIE,MULTICANAL C2C,20,12,5,35,,
Point - Como adquirir dispositivo,Consultas Informativas,Aquisi��o Informativa - Como comprar e modelos dispon�veis,EXPERT,MULTICANAL C2C,6,6,0,100,,
Point - Como adquirir dispositivo,Consultas Informativas,(AUTO) Consulta informativa - Como comprar a maquininha,NEWBIE,MULTICANAL CHAT,5,4,1,60,,
Point - Como adquirir dispositivo,Consultas Informativas,Aquisi��o Informativa - Compra com desconto,NEWBIE,MULTICANAL CHAT,3,2,1,33.3,,
Point - Como adquirir dispositivo,Consultas Informativas,Aquisi��o - Atualiza��o de dados na nota fiscal,NEWBIE,MULTICANAL CHAT,3,3,0,100,,
Point - Como adquirir dispositivo,Consultas Informativas,Aquisi��o Informativa - Como comprar e modelos dispon�veis,TRAINING,MULTICANAL C2C,3,1,2,-33.3,,
Point - Como adquirir dispositivo,Consultas Informativas,(AUTO) Consulta informativa - Como comprar a maquininha,NEWBIE,MULTICANAL C2C,3,3,0,100,,
Point - Como usar dispositivo,Consultas Informativas,Usabilidade Informativa - Troca de titularidade,NEWBIE,MULTICANAL CHAT,40,35,0,87.5,,
Point - Como usar dispositivo,Consultas Informativas,Usabilidade Informativa - Troca de titularidade,NEWBIE,MULTICANAL C2C,29,27,1,89.7,,
Point - Como usar dispositivo,Consultas Informativas,Usabilidade Informativa - Cart�es aceitos,NEWBIE,MULTICANAL CHAT,25,22,1,84,,
Point - Como usar dispositivo,Consultas Informativas,Usabilidade Informativa - Troca de titularidade,EXPERT,MULTICANAL CHAT,22,22,0,100,,
Point - Como usar dispositivo,Consultas Informativas,Usabilidade Informativa - Cart�es aceitos,EXPERT,MULTICANAL CHAT,17,16,1,88.2,,
Point - Como usar dispositivo,Consultas Informativas,Usabilidade Informativa - Troca de titularidade,EXPERT,MULTICANAL C2C,15,13,2,73.3,,
Point - Como usar dispositivo,Consultas Informativas,Usabilidade Informativa - Cart�es aceitos,NEWBIE,MULTICANAL C2C,14,12,1,78.6,,
Point - Como usar dispositivo,Consultas Informativas,Usabilidade Informativa - Ativa��o do Point,NEWBIE,MULTICANAL C2C,13,8,2,46.2,,
Point - Como usar dispositivo,Consultas Informativas,Usabilidade Informativa - Recomenda��es de uso,NEWBIE,MULTICANAL C2C,11,9,2,63.6,,
Point - Como usar dispositivo,Consultas Informativas,Usabilidade Informativa - Ativa��o do Point,EXPERT,MULTICANAL CHAT,11,9,1,72.7,,
Point - Como usar dispositivo,Consultas Informativas,Usabilidade Informativa - Ativa��o do Point,NEWBIE,MULTICANAL CHAT,10,8,0,80,,
Point - Como usar dispositivo,Consultas Informativas,Usabilidade Informativa - Recomenda��es de uso,NEWBIE,MULTICANAL CHAT,8,8,0,100,,
Point - Como usar dispositivo,Consultas Informativas,Usabilidade Informativa - Senha de seguran�a,EXPERT,MULTICANAL CHAT,7,7,0,100,,
Point - Como usar dispositivo,Consultas Informativas,Usabilidade Informativa - Como receber,NEWBIE,MULTICANAL CHAT,6,6,0,100,,
Point - Como usar dispositivo,Consultas Informativas,Usabilidade Informativa - Recomenda��es de uso,EXPERT,MULTICANAL CHAT,5,4,0,80,,
Point - Como usar dispositivo,Consultas Informativas,Usabilidade Informativa - Cart�es aceitos,EXPERT,MULTICANAL C2C,5,2,2,0,,
Point - Como usar dispositivo,Point Robada,Usabilidade - Bloqueamos Point por roubo,EXPERT,MULTICANAL CHAT,4,4,0,100,,
Point - Como usar dispositivo,Consultas Informativas,Usabilidade Informativa - Comprovantes de pagamento,EXPERT,MULTICANAL CHAT,4,4,0,100,,
Point - Como usar dispositivo,Consultas Informativas,(AUTO) Consultas informativas - Requisitos para receber com Voucher,NEWBIE,MULTICANAL CHAT,4,3,0,75,,
Point - Como usar dispositivo,Consultas Informativas,"Usabilidade Informativa - Se��o ""Gest�o""",EXPERT,MULTICANAL CHAT,4,3,1,50,,
Point - Como usar dispositivo,Consultas Informativas,Usabilidade Informativa - Senha de seguran�a,NEWBIE,MULTICANAL C2C,4,4,0,100,,
Point - Como usar dispositivo,Consultas Informativas,(AUTO) Consultas informativas - Requisitos para receber com Voucher,NEWBIE,MULTICANAL C2C,4,3,1,50,,
Point - Como usar dispositivo,Consultas Informativas,Usabilidade Informativa - Ativa��o do Point,EXPERT,MULTICANAL C2C,3,3,0,100,,
Point - Como usar dispositivo,Consultas Informativas,Usabilidade Informativa - Senha de seguran�a,EXPERT,MULTICANAL C2C,3,3,0,100,,
Point - Como usar dispositivo,Consultas Informativas,Usabilidade Informativa - Recomenda��es de uso,EXPERT,MULTICANAL C2C,3,3,0,100,,
Point - Como usar dispositivo,Consultas Informativas,Usabilidade Informativa - Comprovantes de pagamento,NEWBIE,MULTICANAL C2C,3,3,0,100,,
Point - Como usar dispositivo,Point Robada,Usabilidade - Bloqueamos Point por roubo,NEWBIE,MULTICANAL CHAT,3,2,1,33.3,,
Point - Log�stica,Consulta de status,Log�stica Point - Consulta de status - Sem Atraso,NEWBIE,MULTICANAL CHAT,53,39,6,62.3,,
Point - Log�stica,Consulta de status,Log�stica Point - Consulta de status - Sem Atraso,EXPERT,MULTICANAL CHAT,36,34,1,91.7,,
Point - Log�stica,Consulta de status,Log�stica Point - Consulta de status - Sem Atraso,NEWBIE,MULTICANAL C2C,26,20,3,65.4,,
Point - Log�stica,Consulta de status,Log�stica Point - Consulta de status - Com Atraso,NEWBIE,MULTICANAL CHAT,25,18,3,60,,
Point - Log�stica,Fallo en el env�o / colecta,Log�stica Point  - Falha no envio - Reenviamos,NEWBIE,MULTICANAL CHAT,21,18,2,76.2,,
Point - Log�stica,Consultas por devoluc�on,Log�stica Point - Devolu��o de reparo ou compra,EXPERT,MULTICANAL CHAT,16,15,0,93.8,,
Point - Log�stica,Fallo en el env�o / colecta,Log�stica Point  - Falha no envio - Reenviamos,EXPERT,MULTICANAL CHAT,16,15,0,93.8,,
Point - Log�stica,Consulta de status,Log�stica Point - Consulta de status - Finalizado,NEWBIE,MULTICANAL CHAT,11,7,3,36.4,,
