proc,CDU,senior,comentario,motivo,transcript 
Post Compra Funcionalidades Vendedor,Reclamo cerrado,NEWBIE,"O sistema de IA n�o � mais o mesmo que o atendimento humano, deixa muito a desejar.  Existem problemas que s� podem ser resolvidos por humanos, isso atrasa muito a resolu��o de problemas ",,"[REP] bom dia, roger! como posso te ajudar? \U0001f60a || [USER] preciso incluir as medidas do produto e peso embalado || [REP] me envie o id do anuncio (%num ou %num digitos, exemplo: %num) para eu poder analisar e incluir as medidas e peso corretamente. || [USER] estava vendida porem a etiqueta n�o passou e o comprador esta esperando. || [REP] para te ajudar com esse envio, por favor me informe o numero do envio (%num digitos) ou o numero do pedido (%num digitos come�ando com %num). assim posso ver a situa��o da etiqueta e orientar o que fa || [REP] preciso do numero do envio (%num digitos) ou do pedido (%num digitos come�ando com %num) dessa venda para resolver o problema da etiqueta. pode me passar essa informa��o?"
Drivers,Tiene un inconviente con sus metricas de Nivel de Lealtad,TRAINING,Demora nas solu��es ,,"[REP] bom dia, bruno! tudo bem? como posso te ajudar? \U0001f60a || [USER] fala sobre nivel extra envio || [REP] o seu nivel no envios extra e calculado todo m�s com base em tr�s indicadores principais: pontos acumulados, entregas bem-sucedidas e entregas sem reclama��es. quer saber detalhes de cada um desses po || [USER] sim || [REP] otimo! voc� ganha pontos por cada rota concluida, faz entregas no prazo e sem problemas e, quanto mais entregas sem reclama��o, maior o seu nivel (bronze, prata, ouro ou platinum). quer conferir como  || [USER] e por que ao inves de subir de nivel me rebaixaram"
Post Compra Funcionalidades Vendedor,Devoluciones,NEWBIE,Muita demora quase 1hora de espera ...a qtendente myito gentil mas a espera e insuportavel..   ,,"[USER] quanto tempo leva para devolverem o dinheiro do cancelamento? || [REP] depende de como voc� pagou a compra cancelada: - saldo, pix ou cart�o de debito mercado pago: o valor costuma voltar na hora. - boleto: cai no saldo do mercado pago em ate %num dias uteis depois que o || [USER] %num || [REP] nesse caso, a devolu��o ja foi feita: o reembolso saiu em **%num de jan �s %num:%num hs**. o status esta como **reembolso concluido**, com a indica��o de que o dinheiro foi devolvido ao comprador e ja || [USER] aonde esta o dinheiro do meu produto vendido e devolvido o meu valor com a venda garantida? || [REP] entendi a duvida. nessa venda, o valor **n�o ficou disponivel para voc�** porque o pagamento de **r$ %num,%num** foi **devolvido ao comprador em %num de jan �s %num:%num hs**. pelo detalhe da transa��"
PNR - MP,PNR Env�o extraviado,EXPERT,Demora pra responder as mensagem ,,"[REP] to complainant: ola, bom dia, antonio nertan rodrigues neto me chamo juliana, sou representante do mercado livre e irei te auxiliar hoje. sentimos muito por todo esse transtorno com a entrega do seu p || [REP] to respondent: ola equipe cpx distribuidora s/a me chamo juliana, sou representante do mercado livre e irei te auxiliar hoje. vimos que voc� informou sobre a solicita��o de reentrega do pneu junto � t || [REP] recipient: %email. email: ola, bom dia, antonio nertan rodrigues netome chamo juliana, sou representante do mercado livre e irei te auxiliar hoje.sentimos muito por todo esse transtorno com a entrega  || [REP] recipient: %email. email: ola equipe cpx distribuidora s/ame chamo juliana, sou representante do mercado livre e irei te auxiliar hoje.vimos que voc� informou sobre a solicita��o de reentrega do pneu  || [REP] a resposta realizada pelo mediador ext_julbruno con solu��o %num-c %num-v sera executada em breve. || [USER] to mediator: n�o recebi ainda"
Post Compra Funcionalidades Vendedor,Devoluciones,EXPERT,N�o resolveram meu problema e ficam passando para outro ,,"[REP] bom dia, lucas! como posso te ajudar? \U0001f60a || [USER] %num || [REP] voc� pode me dar mais detalhes sobre o que precisa nesse caso? || [USER] quero falar com um atendente || [REP] entendo. pode me dizer sobre o que e a quest�o para que eu te conecte com a pessoa certa? || [USER] reenbolso do produto perdido"
Post Compra Funcionalidades Vendedor,Reclamo cerrado,EXPERT,"Atendente Daniela, grossa e sem paci�ncia descordando e tentando jogar para outro setor a todo momento. Um dos piores atendimentos que j� tive no Meli!",,"[REP] bom dia, maria! como posso te ajudar? \U0001f60a || [USER] falar com atendente || [REP] claro! voc� poderia me dizer o motivo do seu contato para que eu possa direciona-la ao atendente correto? || [USER] continua��o de protocolo || [REP] para continuar com o protocolo, voc� pode me informar o **numero do protocolo** ou **id do caso**? || [USER] %num"
Drivers,Tiene un inconviente con sus metricas de Nivel de Lealtad,EXPERT,A resposta n�o teve nada a ver com a minha d�vida e n�o me ajudou em nada a esclarecer o problema.,,"[USER] onde encontro o historico das entregas que eu realizei como entregador driver meli extra? || [REP] jacson eduardo, o historico das entregas fica no **app do entregador (meli extra)**: - abra o app **meli extra** \u2192 **menu** (ou **perfil**) \u2192 **entregas** \u2192 **concluidas / historico**. para eu te orie || [USER] agora o app mercado livre, mas estou com o app envios extra aberto tmbm || [REP] no app **mercado livre** voc� n�o consegue ver o historico das entregas que voc� fez como driver. para ver suas entregas, use o **app envios extra**: - **menu/perfil** \u2192 **entregas** (ou **rotas**) \u2192  || [USER] voc� pode ver porque minha nota de entregas sem reclama��es esta baixando? || [REP] da para baixar mesmo sem voc� ter reclama��es novas porque o indicador **e recalculado no come�o de cada m�s** com base no **m�s anterior completo**. ent�o, quando vira o m�s, a sua porcentagem/nota p"
Defectuoso - XD,MED PDD Oportunidad V,EXPERT,At� agora a loja em que comprei as cadeiras n�o resolveu o problema. Eles me ofereceram ficar com as cadeiras por metade do valor que peguei. Aceitei a proposta com a condi��o de restitui��o do valor ,,"[USER] to mediator: boa tarde! sim, pode efetuar o reembolso por favor. || [REP] case released for distribution by the post-purchase automation flow. feed-pipeline || [REP] caso reaberto por timeout || [REP] to complainant: o la, elaine! boa noite. desejamos que esteja tudo bem com voc�. agradecemos o seu contato. saiba que prezamos por usuarios como voc� em nossa plataforma. como o vendedor prefere reali || [REP] to respondent: o la, igor! boa tarde. desejamos que esteja tudo bem com voc�. agradecemos pela parceria de sempre. agrade�o pela sua gentileza e disposi��o em oferecer uma solu��o otima e efetiva ao c || [REP] recipient: %email. email: ola, elaine!boa noite. desejamos que esteja tudo bem com voc�.agradecemos o seu contato.saiba que prezamos por usuarios como voc� em nossa plataforma.como o vendedor prefere "
FBM - Pre Inbound,Agendamiento,EXPERT,Precisa da coleta no endere�o que preciso. ,,"[REP] boa noite! em que posso te ajudar? \U0001f60a || [USER] quero selecionar outro endere�o cadastrado para coletar do full e n�o esta permitindo || [REP] entendi! para alterar o endere�o de coleta do full, siga estas orienta��es: voc� deve acessar �pedidos enviados full�, entrar nos detalhes do envio e, na op��o de como e quando vai enviar seus produto || [USER] n�o, preciso selecionar outro endere�o cadastrado || [REP] entendi, voc� esta tentando escolher entre endere�os ja cadastrados para a coleta do full. se o sistema n�o permite selecionar outro endere�o, normalmente e por um destes motivos: - o prazo para troca || [USER] falar com atendente"
PNR - MP,PNR Env�o extraviado,EXPERT,"A quest�o que o problema n�o resolvido. Fiquei esperando meu produto acreditando que iriam me entregar e depois de dias em espera, simplesmente foi cancelado. Se soubesse que isso fosse acontecer tinh",,"[USER] to seller: recebi uma liga��o na semana passada do mercado livre, me informando que o produto em quest�o teve sua etiqueta trocada e foi parar em outro estado. hoje %num/%num %hour, n�o tive mais nenh || [USER] to buyer: bom dia! como dito anteriormente, ja solicitamos � transportadora responsavel para que realize a destroca dos volumes e prossiga com a entrega o mais rapido possivel. pe�o, por gentileza, qu || [REP] to complainant: ola, anderson! espero que esteja bem! ; sei que a demora na entrega de sua compra da "" paleteira "" causa muita preocupa��o, mas vi que o seu vendedor ja enviou o produto e esta a camin || [REP] to respondent: ola, equipe max ferramentas ltda! ; agrade�o por compartilhar a informa��o do envio! ; verifiquei que seu produto ja esta a caminho e que pode haver um atraso na entrega . ; tenha a tra || [REP] recipient: %email. email: ola, anderson!espero que esteja bem! ;sei que a demora na entrega de sua compra da ""paleteira"" causa muita preocupa��o, mas vi que o seu vendedor ja enviou o produto e esta a || [REP] recipient: %email. email: ola, equipe max ferramentas ltda! ;agrade�o por compartilhar a informa��o do envio! ;verifiquei que seu produto ja esta a caminho e que pode haver um atraso na entrega. ;tenh"
PNR - MP,PNR - Producto en devoluci�n al V,NEWBIE,Minha quest�o ainda n�o foi resolvida. Eu acho que se o vendedor n�o postou o produto comprado no prazo certo sem avisar o cliente a compra deveria ser automaticamente cancelada e o dinheiro devolvido,,"[REP] to complainant: ola, erika. tudo bem? espero que sim! me chamo deise, do mercado livre, e estou aqui para te auxiliar da melhor forma possivel! entendo como e importante para voc� receber seu produto  || [REP] case released for distribution by the post-purchase automation flow. feed-pipeline || [REP] a resposta realizada pelo mediador ext_deissilv con solu��o %num-c %num-v sera executada em breve. || [USER] to mediator: gostaria de receber a devolu��o do dinheiro. ja passou muito do prazo que ele ficou de enviar e n�o mandou nenhuma noticia. desconfio que seja anuncio falso e sugiro a vcs verificarem. eu || [REP] to complainant: ola, erika! \U0001f49b sou elaine, representante do mercado livre. espero que esteja bem! \U0001f60a ; sinto muito por toda a frustra��o com essa compra. analisei o historico do seu pedido e verifiquei  || [REP] to respondent: ola, bruno rodrigues! \U0001f49b sou elaine, representante do mercado livre. estamos encerrando a media��o referente � venda da mochila deuter para a cliente erika pinto. verificamos que o prazo"
Drivers,Quiere saber porqu� se inactiv� su cuenta,NEWBIE,O atendimento � bom. Soa n�o resolve logo de imediato os problemas de aplicativo. ,,"[USER] n�o estou conseguindo pegar entrega no envio extra, apareceu uma mensagem || [REP] ana, pela tela, o app esta barrando o **envio extra** porque n�o conseguiu **validar sua identidade** (por isso pede para encerrar a sess�o). sua conta de motorista esta **ativa**, ent�o n�o parece se || [USER] ja fiz todos esses procedimentos, mais ainda n�o aparece entrega pra mim || [REP] entendi. como sua conta esta **ativa** e n�o ha instabilidade geral, quando n�o aparecem rotas no envio extra normalmente e por **falta de demanda na opera��o** naquele momento ou por **documentos pen || [USER] n�o aparece aviso de documento, apenas tutorial novos que n�o consigo concluir devido o impedimento de que eu n�o tenho autoriza��o para fazer. manaus/am. todos os bairros. %num/%hour. || [REP] como o bloqueio de **autoriza��o/valida��o de identidade** esta impedindo voc� de concluir o tutorial (e voc� ja tentou os passos basicos), preciso te direcionar para o suporte revisar seu cadastro do"
Drivers,Quiere reclamar por inconvenientes en el recorrido o en el service center,NEWBIE,Fui tentar pela primeira vez fazer entragas no meli extra pelo app no CD de Barueri e NUNCA MAIS! N�O CONSEGUI CARREGAR por falta de suporte.,,"[REP] boa tarde, fernando! em que posso te ajudar? \U0001f60a || [USER] n�o encontrei minha doca, pessimi atendimento! ninguem sabia me orientar, fiquei totalmente perdido dentro do cd! estou indo.embora || [REP] entendi, precisou de ajuda com **logistica de entrega** ou era uma visita ao **centro de distribui��o**? || [USER] precisei de ajuda na logistica e nao recebi || [REP] voc� tem um numero de pedido ou de refer�ncia para eu entender melhor a situa��o? || [USER] pessoas nao souberam me informar o que devia fazer"
PNR - MP,PNR - Producto en devoluci�n al V,NEWBIE,Nao foi entregue no prazo. ,,[USER] to seller: tive um problema com a compra e preciso de ajuda. || [USER] to seller: nao recebi a cama ainda || [USER] to seller: gostaria de cancelar a compra || [USER] to seller: bom dia || [USER] to seller: bom dia || [USER] to seller: algum telefone para contato
Viaje del paquete - Vendedor,Quiere actualizar el estado de su env�o,EXPERT,"faltou me responder quando recebo o estorno da etiqueta, a que usei frete particular",,"[USER] sim, conversar agora || [REP] boa tarde, anderson! me chamo josi, sou representante do mercado livre, como posso te auxiliar hoje? || [USER] josi sou vendedor novo, fiz uma venda que deu%priceg e o correio n�o aceitou alegando q passou de%priceg ent�o eu enviei por transportadora particular o cliente destino recebeu hoje como pe�o o reembo || [REP] entendi, me informa o numero da venda por favor || [USER] %num || [REP] obrigada! anderson, para que possamos atualizar o status da venda precisamos que o comprador confirme que recebeu o produto atraves da mensageria"
Post Compra Funcionalidades Vendedor,Mediaci�n cerrada,NEWBIE,"Preju�zo de R$4500 gerado pelo Mercado Livre, que me impediu de participar de media�oes, lament�vel.",,"[REP] boa tarde, anderson! como posso te ajudar? \U0001f60a || [USER] eu abri uma reclama��o no mercado livre, tenho um numero de protocolo, e quero saber o status || [REP] para continuar e ver o status da sua reclama��o, clique no link: meli://cx/help?url=https%3a%2f%2f%url esta conversa esta sendo encerrada, mas nossa equipe vai te ajudar por la. obrigado pelo contato! || [REP] alo, buenas tardes. || [USER] buenas tardes. || [REP] buenas tardes, me llamo esther, representante aqui del mercado libre."
Emision de Nota Fiscal,Emissor externo,NEWBIE,N�o  resolveu o problema ,,"[USER] minha conta n�o esta emitindo notas fiscais em massa || [REP] isso costuma acontecer quando a conta fica com **restri��es** que acabam bloqueando fun��es de faturamento/emiss�o de nf-e em massa. para resolver, precisa de revis�o do suporte. va em [falar com o su || [USER] qualquer cosa, yo creo que no. || [REP] tomara, yo quiero. || [USER] alo? || [REP] hola, buen dia."
Reversa,Quiere consultar por una devoluci�n en camino,NEWBIE,"N�o recebi a devolu��o e vou ficar no preju�zo. J� tive situa��o que me mandaram aguardar 90 dias e agora dizem que passou de 60 dias n�o tem mais o que fazer! � muito simples, quem entregou deve dar ",,"[USER] devolu��o com mais de %num dias n�o chegou || [REP] para eu ver onde essa devolu��o ficou parada e o que da para fazer, me manda **um identificador** dela: o **id da reclama��o**, **id do pedido/compra (pack)** ou o **id do envio**. enquanto isso, voc� || [USER] %num || [REP] no pack **%num** n�o consta **devolu��o** aberta, e o pagamento ja foi **reembolsado** ao comprador. o que aparece e que o **envio original** esta com status de **devolu��o ao remetente** (voltando pa || [REP] recipient: %email. email: ;ola! seja muito bem-vindo! sc e d distribui��o \U0001f49b meu nome e louise, sou representante do mercado livre \U0001f69a\u2728sera um prazer cuidar do seu atendimento hoje. ;atualmente, n�o poss"
Defectuoso - XD,MED PDD Devoluci�n efectiva,EXPERT,Muita ruim ,,"[USER] n�o esta piscando || [REP] ola, flavio! \U0001f60a sinto muito que o seu sinalizador wise seguran�a cone ilumina��o emerg�ncia obra amarelo/laranja n�o esteja piscando. vamos resolver isso juntos! primeiro, preciso que voc� me envie uma || [REP] obrigado pela foto, flavio! ela me ajuda a entender melhor o que esta acontecendo. agora, para que eu possa te ajudar de forma mais eficaz, preciso que voc� realize alguns testes e me diga o que acont || [USER] ja fiz de tudo n�o deu certo || [REP] entendi o que voc� compartilhou. \U0001f609 vou analisar seu caso para encontrar a melhor forma de te ajudar, isso pode levar alguns minutinhos. assim que tiver uma resposta, avisarei voc� por aqui! \U0001f680 || [REP] obrigado pela paci�ncia enquanto analisei seu caso. preciso revisar a situa��o com o vendedor para oferecer a melhor solu��o e aviso voc� com qualquer atualiza��o em ate **%num dias uteis** \u2705 obrigado"
Post Compra Funcionalidades Vendedor,Mediaci�n abierta,NEWBIE,Nao resolveu meu problema e nao deram nenhuma sugest�o pra resolu��o ! ,,"[REP] hola, buenas tardes, mi nombre es ellen, soy representante del mercado livre y hoy yo que voy a dar andamento al su atendimiento, yo falo con comercial %num, filial l5? || [USER] eso, buenas tardes, quien habla es marcelo, �tudo bien? || [REP] tudo bien marcelo, �o que puedo ayudar? || [USER] entonces, yo estoy con una venda aqui que fue entregue un otro producto para el cliente, un producto que yo no tengo en mi catalogo aqui y fue aberto una mediacion, solo que yo no consigo resolver est || [USER] yo no consigo pedir las cosas que yo estoy precisando, yo estoy pediendo la foto del producto en la conversa aqui de esta mediacion, el chatbot no se puede enviar las fotos para poder ver. || [REP] ah, si, que esta pediendo la foto para el chat y el no envia."
FBM - Post Inbound,Diferencia en IS,EXPERT,"Atendimento extremamente insatisfat�rio. As respostas s�o lentas, gen�ricas e n�o resolvem o problema. Fica evidente um padr�o de �enrola��o�, com v�rias intera��es sem solu��o at� que o cliente desis",,"[REP] esta faltando %num volumes . no dia da coleta saiu as %num unid. todas foram bipadas sku: bjin32704; dif: %num; monto seguro (unit. local) %num.%num es venta agrupada || [REP] recipient: %email. email: ola, equipe scarcelli logistica e distribuicao eireli. ;espero que estejam todos bem.agradecemos o seu contato e a oportunidade de esclarecer a diverg�ncia apontada em seu en"
Post Compra Funcionalidades Vendedor,Mediaci�n abierta,EXPERT,"N�o pelo atendimento do Samuel e sim pela tratativa do Mercado livre. D�bia e que deixa o vendedor vulner�vel. O cliente n�o ler a descri��o do produto, pedi a devolu��o, aparece 3 op��es, escolho dev",,"[REP] bom dia, andre! como posso te ajudar? \U0001f60a || [USER] eu fiz uma venda de um produto pelo mercado livre , o cliente n�o leu as informa��es direito e pediu a devolu��o do produto. solicitei uma op��o que n�o tinha que pagar a devolu��o e o mercado livre e || [REP] entendi \U0001f44d pelo que eu vejo aqui, **n�o consta divida em aberto agora (saldo: r$%num)**, ent�o esses **r$%num** podem estar aparecendo como **cobran�a do m�s (ainda em fechamento)** ou como **custo de  || [USER] esta no meu perfil || [REP] perfeito \U0001f44d no �meu perfil� podem aparecer avisos, mas pra eu localizar certinho eu preciso do **m�s/ano** que aparece em **faturamento** junto desse valor **r$%num**. qual e o **m�s e ano** que aparec || [USER] a pe�a n�o chegou"
Post Compra Funcionalidades Vendedor,Mediaci�n abierta,EXPERT,falta de suporte total por parte do Mercado Livre,,"[REP] bom dia! em que posso ajudar voc�? \U0001f60a || [USER] liberar o dinheiro da venda %num pois nao foi cancelado ate agora e o prazo era ate ontem || [REP] o dinheiro da sua venda sera liberado conforme a data de libera��o informada nos detalhes da venda. voc� pode conferir a data exata acessando �seu dinheiro� ou �transa��es� no app e verificando �dinhe || [USER] cancelem a devolu��o || [REP] n�o e possivel cancelar uma devolu��o por aqui, pois esse processo precisa seguir as etapas do mercado livre. voc� pode acompanhar e gerenciar suas devolu��es diretamente pelo site ou app, acessando a || [USER] mas ja ta fora do prazo"
FBM - Pre Inbound,Problemas Colecta,EXPERT,"Nao solucionou meu problema com envio do full, o codigo nao esta sendo valido ",,"[USER] retidado do full, o motorista esta aqui para retirar a coleta porem ele esta pedindo um codigo qrd para escaniar onde pego esse codigo || [REP] rodrigo, esse qr/codigo da coleta do **full** fica nos **detalhes do seu envio para o full** (inbound). para eu te dizer exatamente qual e o codigo/qr que o motorista precisa escanear, me mande aqui o || [USER] %num || [REP] para o envio **%num**, o motorista precisa do **codigo de autoriza��o da coleta** (n�o e um qr separado). esse codigo aparece no seu painel em **envios full \u2192 enviar para o full \u2192 %num \u2192 detalhes da c || [USER] atendende || [REP] segue o link para falar com um atendente sobre a **retirada do full** e o **codigo de autoriza��o** do inbound %num: [falar com um atendente](%url _id=%num _id=%num)"
Drivers,Oferta de rutas,NEWBIE,Pelo aplicativo do Envios Extra � bem dificil de achar uma opcao de entrar em contato com voces Poderiam melhorar isso por favorPois as vezes temos problemas nos CDs e nao conseguimos reclamar pra nin,,"[USER] sim, conversar agora || [REP] ola, bom dia! \U0001f499meu nome e emanuele, sou representante do mercado livre e darei continuidade com o seu atendimento. || [USER] bom dia ok || [USER] image || [REP] patricia como vai voc� ? || [USER] vou bem e vc"
PNR - MP,PNR Env�o extraviado,NEWBIE,Demorou muito o tempo de estorno do dinheiro cada vez que chegava a data trocaban de dia para ser feito o estorno ,,"[USER] to mediator: preciso a solu��o do meu problema || [REP] automation applied: message_without_information_verdi successfully executed: true || [USER] to mediator: prezados, bom dia! estamos aguardando a confirma��o sobre o processo de cancelamento (devolu��o ao cd). prazo de retorno em %num dias uteis. assim que confirmado, seguiremos com a libera� || [REP] to complainant: ola, gineth boa tarde! me chamo vitoria, sou representante do mercado livre.\U0001f49b\U0001f338 ; eu entendo perfeitamente a sua posi��o e sinto muito por voc� n�o poder esperar pela entrega. sabemos c || [REP] to respondent: ola, equipe via sa via sa \U0001f49b agrade�o pelas informa��es enviadas sobre o processo de cancelamento do pedido da senhora gineth luna. como o comprador possui urg�ncia na resolu��o e o senh || [REP] recipient: %email. email: ola, gineth boa tarde!me chamo vitoria, sou representante do mercado livre.\U0001f49b\U0001f338 ;eu entendo perfeitamente a sua posi��o e sinto muito por voc� n�o poder esperar pela entrega. s"
Defectuoso - XD,MED PDD OPL Dudas,EXPERT,"Deixar o comprador propor solu��es, ao inv�s de impor solu��es que n�o resolvem o problema.",,"[USER] to mediator: cliente devolveu apenas o mixer. n�o devolveu todos os itens. nesse caso ele deve receber apenas r$ %num,%num de reembolso. || [REP] case released for distribution by the post-purchase automation flow. feed-pipeline || [REP] to respondent: ola, equipe burst suplementos ltda burst suplementos ltda. ; boa tarde, espero que esteja bem! prazer meu nome e daniela, sou representante do mercado livre, sera um prazer te auxiliar  || [REP] recipient: %email. email: ola, equipe burst suplementos ltda burst suplementos ltda. ;boa tarde, espero que esteja bem! prazer meu nome e daniela, sou representante do mercado livre, sera um prazer te || [USER] to mediator: o valor total dos itens faltantes e de r$ %num,%num. || [REP] a resposta realizada pelo mediador ext_barbosda con solu��o %num-v sera executada em breve."
PNR - MP,PNR V Devuelve el pago,EXPERT,"O atendimento foi muito bom, o atendente foi prestativo e r�pido, mas n�o gostei porque o valor que paguei foi de R$ 3.300,60 sendo R$ 300,00 de frete de uma mercadoria que n�o recebi, mas o ML diz qu",,"[REP] to complainant: ola, valdecir! bom dia. \u2728 lamento muito por toda essa espera e pela incerteza na entrega da sua poltrona charles eames . compreendo perfeitamente a urg�ncia, especialmente por se trata || [REP] to respondent: ola, rita! o comprador valdecir abriu uma media��o informando que, apesar das promessas de entrega ate o dia %num/%num, o produto poltrona charles eames (id: %num) ainda n�o foi recebid || [REP] recipient: %email. email: ola, valdecir! bom dia. \u2728lamento muito por toda essa espera e pela incerteza na entrega da sua poltrona charles eames. compreendo perfeitamente a urg�ncia, especialmente por  || [REP] recipient: %email. email: ola, rita!o comprador valdecir abriu uma media��o informando que, apesar das promessas de entrega ate o dia %num/%num, o produto poltrona charles eames (id: %num) ainda n�o f || [REP] caso reaberto por timeout || [REP] case released for distribution by the post-purchase automation flow. feed-pipeline"
PDD - Fotos,MED PDD Oportunidad C,EXPERT,Comprador mentiroso e vamos ver oque ele vai me enviar devolva ,,"[USER] a placa e diferente! || [REP] entendi o que voc� compartilhou. vou analisar seu caso para encontrar a melhor forma de te ajudar, o que pode levar alguns minutinhos. volto aqui assim que tiver uma resposta! \U0001f609 || [REP] obrigado pela paci�ncia enquanto analisei seu caso. preciso revisar a situa��o com o vendedor para oferecer a melhor solu��o e te aviso com qualquer atualiza��o em ate **%num dias uteis**. obrigado pe || [REP] ola! sou o assistente virtual do mercado livre e estou aqui para te ajudar. o comprador relatou que recebeu uma placa para micro-ondas diferente do que esperava. - o pedido foi de %num unidade da ""pla || [REP] **qual dessas op��es voc� deseja escolher para a reclama��o?** o caso ja foi analisado e estou sugerindo as seguintes op��es: %num. **devolu��o** (\u2b50 melhor op��o) o comprador devolve a placa recebida  || [REP] to respondent: ola! sou o assistente virtual do mercado livre e estou aqui para te ajudar. o comprador relatou que recebeu uma placa para micro-ondas diferente do que esperava. - o pedido foi de %num "
FBM - Post Inbound,Env�o rechazado,EXPERT,Estou super desapontado com o Mercado Livre,,"[USER] por que o envio foi recusado? || [REP] para eu te dizer o motivo exato, preciso identificar qual **envio** foi recusado. me manda, por favor, **o id do envio (shipment)** ou **o codigo de rastreio** (pode ser tambem o id do pedido/pacote), || [USER] preciso de informa��es sobre recusa de envio do full || [REP] no full, �envio recusado� geralmente acontece quando o centro de distribui��o **n�o consegue receber/processar** o inbound (por diverg�ncia no conteudo/quantidade, itens sem identifica��o, ou unidades || [USER] %num || [REP] o full **%num** foi **recusado** porque o centro identificou **diverg�ncia nas unidades**: voc� declarou **%num** e foram **processadas %num** (diferen�a de **%num**), em **%num skus**. por estar como"
Defectuoso - XD,MED PDD Parcial,EXPERT,Reclama��o infundada,,"[REP] caso reaberto por timeout || [REP] to complainant: bom dia,aline.esperamos que esteja bem!\U0001f49b ; retorno este contato porque n�o foi possivel confirmar sua prefer�ncia para resolver o ocorrido. mas tenha a tranquilidade de te darei uma so || [REP] to respondent: bom dia ,mariana! o comprador recebeu o produto "" cd bruno mars - the romantic - novo!! edi��o limitada "" com a capa arranhada. ; no entanto, como ele decidiu n�o devolver o produto e e || [REP] recipient: %email. email: bom dia,aline.esperamos que esteja bem!\U0001f49b ;retorno este contato porque n�o foi possivel confirmar sua prefer�ncia para resolver o ocorrido. mas tenha a tranquilidade de te dar || [REP] recipient: %email. email: bom dia ,mariana!o comprador recebeu o produto ""cd bruno mars - the romantic - novo!! edi��o limitada"" com a capa arranhada. ;no entanto, como ele decidiu n�o devolver o prod || [REP] bonifica��o realizada order id: %num valor: �brl23,%num motivo: med: motivo de bonificador - partial refunds danado status: aprovado opera��o: %num"
Defectuoso - XD,MED PDD Devoluci�n efectiva,EXPERT,"P�ssima pol�tica de reembolso, muito demorado, estou a mais de 2 semanas sem geladeira ",,"[USER] motor n�o esta funcionando e apresento sinais de algo solto dentro dele || [REP] ola, carlos jovino! sinto muito que seu motor compressor n�o esteja funcionando. vamos resolver isso juntos! para come�ar, preciso que voc� me envie uma **foto** do motor compressor, mostrando qualque || [USER] o defeito e interno || [REP] entendi que o problema e interno. para que eu possa te ajudar melhor, preciso que voc� me envie uma **foto nitida** do motor compressor, mostrando a unidade e quaisquer areas visiveis relacionadas ao  || [REP] obrigado pela foto! ela me ajudou a confirmar que estamos falando do item correto. \U0001f60a agora, para entender melhor o que esta acontecendo com o seu motor compressor, preciso que voc� fa�a alguns testes. || [USER] ja fiz todos os testes e nao obtive sucesso preciso devolver motor para o vendedor"
Drivers,Quiere saber porque no recibe rutas,TRAINING,Esclarecimento ,,"[USER] ola bom dia || [REP] bom dia, juliene. como posso te ajudar hoje no mercado livre ou no mercado pago? || [USER] n�o estou recebendo rotas de entregas || [REP] juliene, verifiquei que sua conta de motorista esta **ativa**. quando n�o aparecem rotas, normalmente e por **baixa demanda na sua regi�o/horario** ou por alguma **pend�ncia de cadastro/documentos** n || [USER] escolhi rotas para s�o jose da lapa, vespasiano e lagoa santa. no app fica sempre sem rotas disponiveis || [REP] entendi. para s�o jose da lapa, vespasiano e lagoa santa, o app ficar sempre em **�sem rotas disponiveis�** geralmente e por %num motivos: **demanda baixa no momento** ou **pend�ncia de cadastro/docum"
Drivers,Oferta de rutas,NEWBIE,Deveria ser mais f�cil o acesso para falar com um atendente ,,"[REP] bom dia, denis! como posso te ajudar? \U0001f60a || [USER] falar com central || [REP] voc� pode me contar um pouco mais sobre o que precisa? assim posso direcionar melhor sua solicita��o. || [USER] nao consigo encerrar a rota || [REP] entendi, denis! voc� esta com algum problema tecnico no app ou ficou com pacotes restantes na rota? || [USER] nao tenho pacotes para devolver"
Defectuoso - XD,MED PDD Oportunidad V,EXPERT,,,"[USER] boa noite eu comprei %num jogos americanos aparelho e chegou folhas de papel amarelo || [REP] ola, sonia maria! sinto muito que voc� tenha recebido folhas de papel em vez dos jogos americanos. \U0001f625 para que eu possa te ajudar, por favor, me envie uma **foto** do produto que voc� recebeu, mostrand || [USER] e mandaram folhas de papel amarelo || [REP] entendi, sonia maria. por favor, me envie uma **foto** do produto que voc� recebeu, mostrando claramente as folhas de papel amarelas. || [USER] n�o estou sabendo tirar a foto || [REP] entendi o que voc� compartilhou. vou analisar seu caso para encontrar a melhor forma de te ajudar, o que pode levar alguns minutinhos. assim que tiver uma resposta, avisarei voc� por aqui! \U0001f609"
